,optimizer,iteration,mean_time,lb,ub
110,pfn_bodi_24,110.0,2.703161859512329,2.411653882265091,3.030858910083771
210,pfn_bodi_24,210.0,2.981260371208191,2.6160407388210296,3.3820552003383635
310,pfn_bodi_24,310.0,2.9455140590667725,2.6551301026344296,3.2469310015439987
410,pfn_bodi_24,410.0,3.0740055561065676,2.734841718673706,3.4114302778244014
510,pfn_bodi_24,510.0,3.3886011123657225,3.1168658822774886,3.6463809251785277
610,pfn_bodi_24,610.0,3.6478612184524537,3.4036971384286883,3.907381847500801
710,pfn_bodi_24,710.0,4.1926270723342896,3.9503490793704983,4.447585697174072
810,pfn_bodi_24,810.0,4.522042846679687,4.225181300044059,4.864861267805099
910,pfn_bodi_24,910.0,4.699169993400574,4.462004247903824,4.946327959895134
1010,pfn_bodi_24,1010.0,5.143600344657898,4.913153595924378,5.374712886214256
1110,pfn_bodi_24,1110.0,5.973675465583801,5.632687912583351,6.344050747156143
1210,pfn_bodi_24,1210.0,6.253994250297547,6.0766834604740145,6.462066901922226
1310,pfn_bodi_24,1310.0,6.6298868417739865,6.407322914600372,6.872497381567955
1410,pfn_bodi_24,1410.0,7.084650754928589,6.908403943777084,7.3043063372373584
1510,pfn_bodi_24,1510.0,7.621601462364197,7.267541677355767,7.998171597123147
1610,pfn_bodi_24,1610.0,7.979490256309509,7.376336902976036,8.454513617157936
1710,pfn_bodi_24,1710.0,8.053893613815308,7.286651819348336,8.776233664751052
1810,pfn_bodi_24,1810.0,7.943998384475708,7.317514702677727,8.680864793062211
1910,pfn_bodi_24,1910.0,7.888514494895935,7.353463374376297,8.496775968074799
2010,pfn_bodi_24,2010.0,8.157931590080262,7.381280627250672,8.963494470119477
2110,pfn_bodi_24,2110.0,7.869664144515991,7.044855762124062,8.54029002904892
2210,pfn_bodi_24,2210.0,8.772321844100953,7.966268776059151,9.501587837338448
2310,pfn_bodi_24,2310.0,8.667804765701295,7.491423034071922,9.843177438974381
2410,pfn_bodi_24,2410.0,9.100870585441589,7.931041242480278,10.339503877162933
2510,pfn_bodi_24,2510.0,9.228244996070861,8.131635009050369,10.325832558870315
2610,pfn_bodi_24,2610.0,8.843019318580627,7.56356929898262,10.036902090907097
2710,pfn_bodi_24,2710.0,8.955958843231201,7.249060773849488,10.71833398103714
2810,pfn_bodi_24,2810.0,8.109518885612488,6.555462552309037,9.417962384819985
2910,pfn_bodi_24,2910.0,6.626368737220764,5.38750625371933,7.929097679257393
110,pfn_casmopolitan_16,110.0,2.6340827508406206,2.3408965582197365,2.9803385945883667
210,pfn_casmopolitan_16,210.0,2.8163956078616055,2.440582796118476,3.2192365722222758
310,pfn_casmopolitan_16,310.0,2.8799398595636543,2.5475596975196493,3.239409097758206
410,pfn_casmopolitan_16,410.0,3.030561750585383,2.688857979666103,3.406849935921756
510,pfn_casmopolitan_16,510.0,3.2821909080852163,2.9185796932740646,3.6797970723022115
610,pfn_casmopolitan_16,610.0,3.6848400722850454,3.23920584266836,4.142557582530109
710,pfn_casmopolitan_16,710.0,4.087082386016846,3.742478731545535,4.430960335514762
810,pfn_casmopolitan_16,810.0,4.2502664652737705,3.938961311903867,4.608679762753574
910,pfn_casmopolitan_16,910.0,4.717401656237516,4.38441630601883,5.069918407635255
1010,pfn_casmopolitan_16,1010.0,4.850044120441783,4.559797872196544,5.163660885529085
1110,pfn_casmopolitan_16,1110.0,5.7367682890458545,5.38713197870688,6.113103009895845
1210,pfn_casmopolitan_16,1210.0,5.789609410546043,5.5599822163581845,6.016097695719112
1310,pfn_casmopolitan_16,1310.0,6.024975603277033,5.682179342616688,6.404984495856545
1410,pfn_casmopolitan_16,1410.0,6.643061789599332,6.177878340265968,7.101643407344818
1510,pfn_casmopolitan_16,1510.0,6.971188350157305,6.416531589898196,7.436455956914208
1610,pfn_casmopolitan_16,1610.0,7.352961171757091,6.7310713768005375,7.962995526465503
1710,pfn_casmopolitan_16,1710.0,7.4687816663221875,6.6743919914419,8.216844684427434
1810,pfn_casmopolitan_16,1810.0,7.475018002770164,6.6883728449994875,8.258510690385645
1910,pfn_casmopolitan_16,1910.0,7.46747368032282,6.743555133451115,8.22754372195764
2010,pfn_casmopolitan_16,2010.0,7.705068306489424,6.7898098923943255,8.648602521419525
2110,pfn_casmopolitan_16,2110.0,7.614826614206487,6.729954964464361,8.494990557974035
2210,pfn_casmopolitan_16,2210.0,9.203755682164973,8.060551167076285,10.242699108340522
2310,pfn_casmopolitan_16,2310.0,9.173319296403365,8.245076920227572,9.961572826992382
2410,pfn_casmopolitan_16,2410.0,9.267740444703536,8.286749262159521,10.203768833658911
2510,pfn_casmopolitan_16,2510.0,9.013381242752075,7.697259383851832,10.220822323452342
2610,pfn_casmopolitan_16,2610.0,8.94566507772966,7.1703951949423015,10.531494790315628
2710,pfn_casmopolitan_16,2710.0,8.815280480818315,7.041306311975825,10.680561098185452
2810,pfn_casmopolitan_16,2810.0,7.427713220769709,5.365469480644573,9.707520526105707
2910,pfn_casmopolitan_16,2910.0,6.583320704373446,4.7222279732877555,8.61953744238073
110,pfn_cocabo_51,110.0,2.1607638705860484,1.8989496366544203,2.4190381759946997
210,pfn_cocabo_51,210.0,2.367620359767567,1.9747235883365977,2.8205276012420653
310,pfn_cocabo_51,310.0,2.5973796627738257,2.2753909712488003,2.904632525010542
410,pfn_cocabo_51,410.0,2.6882722161032935,2.2700408724221317,3.1701514471660963
510,pfn_cocabo_51,510.0,2.8465752601623535,2.4777461138638586,3.2266699184070933
610,pfn_cocabo_51,610.0,3.332663644443859,2.9546764113686304,3.755347828431563
710,pfn_cocabo_51,710.0,3.4242911338806152,3.124081355333328,3.780652683973312
810,pfn_cocabo_51,810.0,3.728015986355868,3.4494394454089075,3.9903813389214604
910,pfn_cocabo_51,910.0,4.047440095381304,3.7242963617498224,4.4318262376568525
1010,pfn_cocabo_51,1010.0,4.4326606447046455,4.104415008696643,4.847557141022248
1110,pfn_cocabo_51,1110.0,4.832166888497093,4.553091809424487,5.1999059503728695
1210,pfn_cocabo_51,1210.0,5.38374697078358,4.989029691977934,5.88957857760516
1310,pfn_cocabo_51,1310.0,5.536158453334462,5.161948024142872,5.8945926715027195
1410,pfn_cocabo_51,1410.0,5.640705477107655,5.203606310215863,6.104791603846984
1510,pfn_cocabo_51,1510.0,5.7907232587987725,5.317391965605997,6.309386043656956
1610,pfn_cocabo_51,1610.0,5.998193220658735,5.595118115706877,6.387251908670772
1710,pfn_cocabo_51,1710.0,5.878111037341031,5.431478419629011,6.322005836530165
1810,pfn_cocabo_51,1810.0,5.919710917906328,5.412980783527548,6.392775278741663
1910,pfn_cocabo_51,1910.0,6.226339166814631,5.698594877936623,6.681890480084853
2010,pfn_cocabo_51,2010.0,6.443931622938677,5.979415755922144,6.811387839642438
2110,pfn_cocabo_51,2110.0,6.749408635226163,6.254962065544996,7.105996322089975
2210,pfn_cocabo_51,2210.0,7.714724193919789,6.886842133782127,8.347157845172015
2310,pfn_cocabo_51,2310.0,7.6280714598569,6.5477605846795175,8.51812430186705
2410,pfn_cocabo_51,2410.0,7.135141025890004,6.086163565787402,8.195733966068788
2510,pfn_cocabo_51,2510.0,6.994009798223322,5.834774564612995,8.186802473393353
2610,pfn_cocabo_51,2610.0,6.592990831895308,5.360546750372106,7.649461777101863
2710,pfn_cocabo_51,2710.0,7.160696549849077,6.084680066867308,8.228588756647977
2810,pfn_cocabo_51,2810.0,6.592083995992487,5.522735444524072,7.5860624801028855
2910,pfn_cocabo_51,2910.0,5.668117544867775,4.68270375457677,6.734544084830718
110,bodi,110.0,3.106299771202935,2.8490888840622373,3.5118906252914006
210,bodi,210.0,3.462433417638143,3.0709244569142657,4.104184483819537
310,bodi,310.0,3.8363439506954617,3.441414193974601,4.512437268760469
410,bodi,410.0,4.141154050827026,3.866080511278576,4.512899953789182
510,bodi,510.0,5.192676146825154,4.634486862023671,5.957316062185499
610,bodi,610.0,6.867296430799696,6.345440977149539,7.587244107988146
710,bodi,710.0,8.042791525522867,7.642869671185811,8.496439182758332
810,bodi,810.0,9.31455691655477,8.745609949694739,10.162913844320508
910,bodi,910.0,11.66643918885125,11.114361629221175,12.45168197022544
1010,bodi,1010.0,13.373529195785522,12.92698052459293,13.79725639687644
1110,bodi,1110.0,17.451653056674534,16.761541638109417,18.387054885758292
1210,bodi,1210.0,19.458154016070896,18.928549049960242,20.060713896486494
1310,bodi,1310.0,23.832354836993748,23.23947819073995,24.593131877978642
1410,bodi,1410.0,28.452738788392807,27.912429922156864,29.134689611196517
1510,bodi,1510.0,31.357867373360527,30.87562072277069,31.829908061027528
1610,bodi,1610.0,38.11807420518663,37.41110089619954,38.889230694373445
1710,bodi,1710.0,41.683634757995605,41.135927051968046,42.26111833982998
1810,bodi,1810.0,48.37331986427307,47.6533496565289,49.16532111167908
1910,bodi,1910.0,52.66385862562392,52.0745493180222,53.21098126835293
2010,bodi,2010.0,59.37965448697408,58.86668133536975,59.87440942194727
2110,bodi,2110.0,65.34658699565463,64.46655919684304,66.21561956538095
2210,bodi,2210.0,78.7172549035814,77.7723595076137,79.6849681403902
2310,bodi,2310.0,83.17903057734172,78.11874167919159,86.67980515824424
2410,bodi,2410.0,83.31664458910625,76.04988081455231,90.22033821741739
2510,bodi,2510.0,89.28525206777785,81.20821684930058,97.53770508501265
2610,bodi,2610.0,93.27748828464084,84.50856978760825,102.37529824243651
2710,bodi,2710.0,94.84763847457037,84.88637389275763,104.67302108208338
2810,bodi,2810.0,101.5795129140218,90.94047115643819,112.25073906977971
2910,bodi,2910.0,106.44862164391412,98.52265351547135,115.70638631780942
110,casmopolitan,110.0,2.456347768956965,1.9645935844291342,3.116291941837831
210,casmopolitan,210.0,2.9020582979375664,2.2920643253759905,3.7196682333946223
310,casmopolitan,310.0,3.2381591580130835,2.6230876835909758,4.158195506984537
410,casmopolitan,410.0,3.5390806631608442,3.0665240022269162,4.20961144729094
510,casmopolitan,510.0,4.241027030077848,3.6042491311376748,5.123973729393699
610,casmopolitan,610.0,5.938430179249156,5.362438932332125,6.735480804876848
710,casmopolitan,710.0,6.9906323606317695,6.414945451779799,7.682746867700056
810,casmopolitan,810.0,8.085036667910488,7.356292285160586,9.073530122366819
910,casmopolitan,910.0,10.042213830080899,9.364227456396275,10.912910994074561
1010,casmopolitan,1010.0,12.0343026898124,11.418253857439215,12.870286879214374
1110,casmopolitan,1110.0,16.19537773999301,15.418490639058026,17.13100681900978
1210,casmopolitan,1210.0,18.10738741267811,17.40370991338383,18.84270839366046
1310,casmopolitan,1310.0,21.962769508361816,21.09405046105385,22.802150308543986
1410,casmopolitan,1410.0,26.159777554598723,25.498763193867426,26.760693569616837
1510,casmopolitan,1510.0,29.25041447986256,28.440826363997026,30.028084422241555
1610,casmopolitan,1610.0,35.72489725459706,34.88181442726742,36.4995171232657
1710,casmopolitan,1710.0,39.32174693454396,38.400950981812045,40.11453489715403
1810,casmopolitan,1810.0,46.2968638160012,45.1678915088827,47.34156144207174
1910,casmopolitan,1910.0,45.63980468836698,42.88615758473223,48.43840540430763
2010,casmopolitan,2010.0,51.29637343233282,48.013004034215754,54.646527669646524
2110,casmopolitan,2110.0,53.96349022605202,50.39918936274268,57.6257912776687
2210,casmopolitan,2210.0,63.52187843756242,59.383887958526614,68.06244515234773
2310,casmopolitan,2310.0,67.87429861588912,63.88106429576874,71.9436135432937
2410,casmopolitan,2410.0,65.97372341156006,57.46384568322789,73.99551020372998
2510,casmopolitan,2510.0,69.54716060378335,59.26786851286888,80.00408708995039
2610,casmopolitan,2610.0,77.24727669629183,65.07444601546634,88.70395321304147
2710,casmopolitan,2710.0,83.02416279099204,70.64220504760742,95.29742772958495
2810,casmopolitan,2810.0,86.06161516362971,69.11845942681487,101.02670807188208
2910,casmopolitan,2910.0,85.6060335852883,68.4221164361997,101.90059292045507
110,cocabo,110.0,2.201053524017334,1.8307372170686722,2.896231564283371
210,cocabo,210.0,2.502303147315979,2.095908746123314,3.220857163667679
310,cocabo,310.0,2.672383213043213,2.409471407532692,3.0989815008640287
410,cocabo,410.0,3.3374657154083254,2.890297365784645,4.116105494499206
510,cocabo,510.0,4.0893138408660885,3.552636892795563,4.9047545170784
610,cocabo,610.0,5.804510927200317,5.376877514719963,6.402916343808172
710,cocabo,710.0,6.894593858718872,6.490340920686722,7.461220380663872
810,cocabo,810.0,8.188527512550355,7.641159520149231,8.912547556757927
910,cocabo,910.0,10.097541737556458,9.513453437685968,10.816501146554947
1010,cocabo,1010.0,12.208929324150086,11.631876683831216,12.857302139997483
1110,cocabo,1110.0,15.971870970726012,15.327268275618554,16.64269616365433
1210,cocabo,1210.0,18.18624289035797,17.386035366058348,19.047368727326393
1310,cocabo,1310.0,21.649667024612427,20.94838854074478,22.27422101855278
1410,cocabo,1410.0,25.918017554283143,25.182666460871694,26.600935785770414
1510,cocabo,1510.0,29.07719202041626,28.24673672616482,29.811204151511195
1610,cocabo,1610.0,35.68059639930725,34.796292462348944,36.4323519563675
1710,cocabo,1710.0,39.15556235313416,38.22914251804352,40.002626788616176
1810,cocabo,1810.0,45.91632344722748,44.89375492334366,46.79625379085541
1910,cocabo,1910.0,49.41414172649384,48.25721635699272,50.40225679814816
2010,cocabo,2010.0,54.77472088336945,51.50064489006996,57.07248401463032
2110,cocabo,2110.0,58.53710513114929,54.55745997428894,61.76180264830589
2210,cocabo,2210.0,71.6490966796875,67.10277139425278,75.63825625002384
2310,cocabo,2310.0,75.11017866134644,69.59652893662452,79.92793193936349
2410,cocabo,2410.0,75.13447573184968,70.18602718472481,80.3262524819374
2510,cocabo,2510.0,80.9515780210495,75.38688457429409,87.42779799401761
2610,cocabo,2610.0,84.59062874317169,74.19902011454106,95.34146430194377
2710,cocabo,2710.0,90.0981749534607,76.1632657045126,103.4881169885397
2810,cocabo,2810.0,89.35628790855408,70.93487395942212,106.23559756696224
2910,cocabo,2910.0,89.78223605155945,71.41274307012557,108.07181125283242
