,optimizer,x_type,x_val,mean_overlap,lb,ub
4,pfn_cocabo_51,Number of Training Data,4,0.8349039332297931,0.8272234886865794,0.8425355614512674
9,pfn_cocabo_51,Number of Training Data,9,0.7931611496143888,0.786591912677939,0.7998083590555136
16,pfn_cocabo_51,Number of Training Data,16,0.7994191055453465,0.7937772682339558,0.8054810561743817
25,pfn_cocabo_51,Number of Training Data,25,0.8033327140952773,0.7976652347627615,0.8089399520433503
36,pfn_cocabo_51,Number of Training Data,36,0.8051862035832107,0.7995453643200167,0.8106771042795834
49,pfn_cocabo_51,Number of Training Data,49,0.8005153021669628,0.7940582167617016,0.8066409754560442
64,pfn_cocabo_51,Number of Training Data,64,0.8028064190139504,0.796216920246686,0.8088427870296369
81,pfn_cocabo_51,Number of Training Data,81,0.797678660836059,0.7906823208631611,0.8044776944460661
100,pfn_cocabo_51,Number of Training Data,100,0.7924266956050757,0.7841595961342953,0.8004991963405798
121,pfn_cocabo_51,Number of Training Data,121,0.7905306950742508,0.783095917000289,0.7989260528741995
144,pfn_cocabo_51,Number of Training Data,144,0.7840193807311655,0.7748281400030255,0.7927170321348225
169,pfn_cocabo_51,Number of Training Data,169,0.7817805277142972,0.7726296610167658,0.7901891595489111
196,pfn_cocabo_51,Number of Training Data,196,0.7727328882710209,0.7626965616065011,0.7814779834590277
4,pfn_casmopolitan_16,Number of Training Data,4,0.8421733866037132,0.8350695848631912,0.8489804855866266
9,pfn_casmopolitan_16,Number of Training Data,9,0.8025216567697103,0.795329654707228,0.8092647125128304
16,pfn_casmopolitan_16,Number of Training Data,16,0.8108115587549437,0.8055120439078891,0.8163231750469655
25,pfn_casmopolitan_16,Number of Training Data,25,0.8233073082944512,0.8183158148618135,0.8281794761120758
36,pfn_casmopolitan_16,Number of Training Data,36,0.8318093133072877,0.8270033062608194,0.8363931407664632
49,pfn_casmopolitan_16,Number of Training Data,49,0.8325479780956123,0.827407974425017,0.8374705104596488
64,pfn_casmopolitan_16,Number of Training Data,64,0.8307664224534416,0.8262691499750799,0.8354793508951944
81,pfn_casmopolitan_16,Number of Training Data,81,0.8270936522954399,0.8219035892466331,0.8323419401807269
100,pfn_casmopolitan_16,Number of Training Data,100,0.8190304089271894,0.8133271917244398,0.8247943336744206
121,pfn_casmopolitan_16,Number of Training Data,121,0.8090885862825388,0.803974402285541,0.8145995716035802
144,pfn_casmopolitan_16,Number of Training Data,144,0.8022497120267003,0.796369346640934,0.8076698919332267
169,pfn_casmopolitan_16,Number of Training Data,169,0.7940851532051518,0.787760814336573,0.8004385963940112
196,pfn_casmopolitan_16,Number of Training Data,196,0.7866968967206018,0.7794883835130629,0.793461610648241
4,pfn_bodi_24,Number of Training Data,4,0.8726193658394928,0.8652492062870394,0.8794489649569853
9,pfn_bodi_24,Number of Training Data,9,0.8135097095150255,0.8066458723049162,0.8197456049680438
16,pfn_bodi_24,Number of Training Data,16,0.7802804044655192,0.7741630616882522,0.7862036223699752
25,pfn_bodi_24,Number of Training Data,25,0.7778078972005881,0.7726429043554163,0.783292216643616
36,pfn_bodi_24,Number of Training Data,36,0.757885789332364,0.7517243606330396,0.7642273078315319
49,pfn_bodi_24,Number of Training Data,49,0.7551217960902905,0.7492073569487028,0.7611073318531444
64,pfn_bodi_24,Number of Training Data,64,0.746514132426029,0.7402501533951846,0.751971137377523
81,pfn_bodi_24,Number of Training Data,81,0.7347060769019733,0.7277346660050256,0.7414767833631255
100,pfn_bodi_24,Number of Training Data,100,0.727375359052071,0.7206013713111609,0.7339866750376125
121,pfn_bodi_24,Number of Training Data,121,0.7133304027873938,0.705631270483061,0.7209864780839974
144,pfn_bodi_24,Number of Training Data,144,0.7054997639776242,0.6979856187913444,0.7135791494920666
169,pfn_bodi_24,Number of Training Data,169,0.7010354496541252,0.6920402363724953,0.7091853823680263
196,pfn_bodi_24,Number of Training Data,196,0.6947097424160381,0.6860705871549263,0.7036456766250437
4,CoCaBO_dummy_baseline,Number of Training Data,4,0.7737061598700338,0.7648266830627208,0.7825748970305525
9,CoCaBO_dummy_baseline,Number of Training Data,9,0.6834862529077204,0.6738916464823453,0.693523168940611
16,CoCaBO_dummy_baseline,Number of Training Data,16,0.6526580277275399,0.6418075182016358,0.6643548739745376
25,CoCaBO_dummy_baseline,Number of Training Data,25,0.6371782226444065,0.6259600235873988,0.6488711985918474
36,CoCaBO_dummy_baseline,Number of Training Data,36,0.6016740888519304,0.5901808566818713,0.612803513929739
49,CoCaBO_dummy_baseline,Number of Training Data,49,0.5756017945310714,0.5637013638187565,0.5881911761236064
64,CoCaBO_dummy_baseline,Number of Training Data,64,0.5564761839277381,0.5432096993186352,0.5694350661618952
81,CoCaBO_dummy_baseline,Number of Training Data,81,0.5460140026913499,0.5330691834408947,0.5592414119169624
100,CoCaBO_dummy_baseline,Number of Training Data,100,0.527037282801279,0.5127075233445243,0.5394244939471664
121,CoCaBO_dummy_baseline,Number of Training Data,121,0.5163565646973066,0.5020933268788362,0.5304499983623361
144,CoCaBO_dummy_baseline,Number of Training Data,144,0.505596400018526,0.4915814489058059,0.5197443896016009
169,CoCaBO_dummy_baseline,Number of Training Data,169,0.49290993783176407,0.47742775321601216,0.5078765389675607
196,CoCaBO_dummy_baseline,Number of Training Data,196,0.4839209448692466,0.470295542293919,0.4977911853496022
4,Casmopolitan_dummy_baseline,Number of Training Data,4,0.7958674996266247,0.7869050748938748,0.8041220187154036
9,Casmopolitan_dummy_baseline,Number of Training Data,9,0.7131208625050984,0.7034973793703502,0.7234077699726249
16,Casmopolitan_dummy_baseline,Number of Training Data,16,0.6831903476273959,0.6732346269880117,0.692734707057856
25,Casmopolitan_dummy_baseline,Number of Training Data,25,0.6533976957835745,0.64294855075569,0.6640121881104789
36,Casmopolitan_dummy_baseline,Number of Training Data,36,0.6383237326357859,0.627761597260992,0.6486151596781461
49,Casmopolitan_dummy_baseline,Number of Training Data,49,0.621217996682197,0.609794144599421,0.6325544218760126
64,Casmopolitan_dummy_baseline,Number of Training Data,64,0.6019363154549932,0.5898669590924558,0.6136704545234881
81,Casmopolitan_dummy_baseline,Number of Training Data,81,0.5884466023361262,0.5765579734228268,0.6005581759343579
100,Casmopolitan_dummy_baseline,Number of Training Data,100,0.5787583400255353,0.5646741334201043,0.591321318282584
121,Casmopolitan_dummy_baseline,Number of Training Data,121,0.5582322872853471,0.5448631390593776,0.5712413875982745
144,Casmopolitan_dummy_baseline,Number of Training Data,144,0.548236966736615,0.5348260381406518,0.562196239280549
169,Casmopolitan_dummy_baseline,Number of Training Data,169,0.5376413511577346,0.5244487395297327,0.5519887244607905
196,Casmopolitan_dummy_baseline,Number of Training Data,196,0.5264652611084112,0.5133935037702952,0.5405419144038833
4,BODi_dummy_baseline,Number of Training Data,4,0.8252676542149584,0.816867839454527,0.8333834501791125
9,BODi_dummy_baseline,Number of Training Data,9,0.7445051151217903,0.7343592371615992,0.7545677022031183
16,BODi_dummy_baseline,Number of Training Data,16,0.6892238026522927,0.6808185061255048,0.6978866697602067
25,BODi_dummy_baseline,Number of Training Data,25,0.6739541225671741,0.6638980186596624,0.6827131037991246
36,BODi_dummy_baseline,Number of Training Data,36,0.6391648587048718,0.6285307406178742,0.6490886285953626
49,BODi_dummy_baseline,Number of Training Data,49,0.6221688421490671,0.6107539820306315,0.6327122818050074
64,BODi_dummy_baseline,Number of Training Data,64,0.6013886974574156,0.589661592880793,0.6126970831650738
81,BODi_dummy_baseline,Number of Training Data,81,0.58564824583359,0.5737854034690664,0.597584222865117
100,BODi_dummy_baseline,Number of Training Data,100,0.5748420938509683,0.5624267444710381,0.5873499158022117
121,BODi_dummy_baseline,Number of Training Data,121,0.5560287147256647,0.5439127767151442,0.5691013129889361
144,BODi_dummy_baseline,Number of Training Data,144,0.5415897992263867,0.5282058882374552,0.555299258572515
169,BODi_dummy_baseline,Number of Training Data,169,0.5309719563279184,0.517213377485102,0.5439013434297202
196,BODi_dummy_baseline,Number of Training Data,196,0.5208314460137936,0.5078538290858234,0.5344423300341569
2,pfn_cocabo_51,Number of Dimensions,2,0.8711850964894858,0.8618536295912004,0.8808152049947484
3,pfn_cocabo_51,Number of Dimensions,3,0.8323610103322814,0.8237388155877586,0.8405114600177864
4,pfn_cocabo_51,Number of Dimensions,4,0.8496559955268759,0.8438884741899002,0.855768612679444
5,pfn_cocabo_51,Number of Dimensions,5,0.8399690182132747,0.8343481828192617,0.8452034960370638
6,pfn_cocabo_51,Number of Dimensions,6,0.8312312240666307,0.8241897911716612,0.8386275702103065
7,pfn_cocabo_51,Number of Dimensions,7,0.8125791935394776,0.8061853274675941,0.8194098944820292
8,pfn_cocabo_51,Number of Dimensions,8,0.7989815130682021,0.7936593545714442,0.8042864780244674
9,pfn_cocabo_51,Number of Dimensions,9,0.7942257407655442,0.7873523251097788,0.8012306991067417
10,pfn_cocabo_51,Number of Dimensions,10,0.7785024572183122,0.7723861348518556,0.7849247532730081
11,pfn_cocabo_51,Number of Dimensions,11,0.7572325942775331,0.7456397843691659,0.769417030171575
12,pfn_cocabo_51,Number of Dimensions,12,0.774047213508542,0.7663796967005815,0.7809703379928039
13,pfn_cocabo_51,Number of Dimensions,13,0.7510649418067895,0.7416928677227593,0.7617291941840307
14,pfn_cocabo_51,Number of Dimensions,14,0.7910983463057829,0.7832860550953576,0.7988388055811996
15,pfn_cocabo_51,Number of Dimensions,15,0.7206650789225795,0.7102964920268091,0.7316343001519133
16,pfn_cocabo_51,Number of Dimensions,16,0.777372080355502,0.7695268661188217,0.7847662341260272
17,pfn_cocabo_51,Number of Dimensions,17,0.752237238234925,0.745057278894304,0.7594735759482611
18,pfn_cocabo_51,Number of Dimensions,18,0.7384669517949309,0.7246047949734492,0.7524773493198665
2,pfn_casmopolitan_16,Number of Dimensions,2,0.8700966490071217,0.8596473179857301,0.8799923300078608
3,pfn_casmopolitan_16,Number of Dimensions,3,0.8160057612558639,0.8076127921504785,0.8240357663478064
4,pfn_casmopolitan_16,Number of Dimensions,4,0.8391961267515478,0.8330177755547129,0.8454494611938979
5,pfn_casmopolitan_16,Number of Dimensions,5,0.8352686316698605,0.8294099258829156,0.8408522198206446
6,pfn_casmopolitan_16,Number of Dimensions,6,0.8153502162610762,0.8079961721531966,0.8226010469161514
7,pfn_casmopolitan_16,Number of Dimensions,7,0.8232358955929808,0.818042371976048,0.8286476431713531
8,pfn_casmopolitan_16,Number of Dimensions,8,0.8172521452387379,0.8128789712106427,0.8216434403620465
9,pfn_casmopolitan_16,Number of Dimensions,9,0.8107743536408152,0.8034885326699303,0.8175537666854434
10,pfn_casmopolitan_16,Number of Dimensions,10,0.811001307810421,0.8063137957253598,0.8157689184977942
11,pfn_casmopolitan_16,Number of Dimensions,11,0.8143233177046536,0.8074028863806442,0.8218552798978294
12,pfn_casmopolitan_16,Number of Dimensions,12,0.8129140026474188,0.8080273667619133,0.8179451093586975
13,pfn_casmopolitan_16,Number of Dimensions,13,0.8103769200596416,0.8049129849186095,0.8157267939810068
14,pfn_casmopolitan_16,Number of Dimensions,14,0.8079840115092503,0.8017177704225087,0.8141835437307787
15,pfn_casmopolitan_16,Number of Dimensions,15,0.8027618913278088,0.7968947595703127,0.8090308204171447
16,pfn_casmopolitan_16,Number of Dimensions,16,0.7999050015940744,0.7944850039213902,0.8054467114415669
17,pfn_casmopolitan_16,Number of Dimensions,17,0.7929946461773343,0.7884583798873434,0.79778682475126
18,pfn_casmopolitan_16,Number of Dimensions,18,0.7847363712361981,0.7750119192596546,0.7931242953996634
2,pfn_bodi_24,Number of Dimensions,2,0.7988027308626587,0.7924354729156856,0.8050040112826803
3,pfn_bodi_24,Number of Dimensions,3,0.7720829084851372,0.7640739825460253,0.7799666577256922
4,pfn_bodi_24,Number of Dimensions,4,0.7527831223102803,0.7442725959188387,0.761115537389335
5,pfn_bodi_24,Number of Dimensions,5,0.7546445663338194,0.7460333924623608,0.76335091051667
6,pfn_bodi_24,Number of Dimensions,6,0.7561041995487552,0.7433841237328743,0.7687017010475681
7,pfn_bodi_24,Number of Dimensions,7,0.7540785597602017,0.7434454213173375,0.7644997733771857
8,pfn_bodi_24,Number of Dimensions,8,0.7415495343185022,0.7326893112302678,0.7505205952702696
9,pfn_bodi_24,Number of Dimensions,9,0.7669131784523897,0.75782371640249,0.7765773527941512
10,pfn_bodi_24,Number of Dimensions,10,0.7332033938879792,0.7246344355781514,0.7418108738245434
11,pfn_bodi_24,Number of Dimensions,11,0.7376189094488287,0.7232872980141729,0.7525778709325371
12,pfn_bodi_24,Number of Dimensions,12,0.7438538936085681,0.7351860308933437,0.7525944062052133
13,pfn_bodi_24,Number of Dimensions,13,0.7320171304920127,0.7194595377656766,0.7433261461472311
14,pfn_bodi_24,Number of Dimensions,14,0.7658540257148552,0.7572158150563804,0.774554750989376
15,pfn_bodi_24,Number of Dimensions,15,0.7189760631785245,0.7082312915900026,0.7303022531398499
16,pfn_bodi_24,Number of Dimensions,16,0.7529541345555966,0.7445525253447715,0.760483483626355
17,pfn_bodi_24,Number of Dimensions,17,0.7504102042544138,0.7442411274321318,0.7568247497666845
18,pfn_bodi_24,Number of Dimensions,18,0.7490429301564557,0.7366878655084141,0.7611742515377128
2,CoCaBO_dummy_baseline,Number of Dimensions,2,0.4023614076140272,0.3869667447310991,0.41856218271879586
3,CoCaBO_dummy_baseline,Number of Dimensions,3,0.47790548544978934,0.46312495743494697,0.49337255559588883
4,CoCaBO_dummy_baseline,Number of Dimensions,4,0.5048356686353521,0.49109434448501615,0.5191775878417968
5,CoCaBO_dummy_baseline,Number of Dimensions,5,0.5437063428527571,0.5274091309503635,0.5594618330241684
6,CoCaBO_dummy_baseline,Number of Dimensions,6,0.5833473768378801,0.5638745006631153,0.6055530036513115
7,CoCaBO_dummy_baseline,Number of Dimensions,7,0.5735885425004327,0.5571797206165602,0.5893886298842169
8,CoCaBO_dummy_baseline,Number of Dimensions,8,0.5721588628704819,0.560397177780122,0.585274809681362
9,CoCaBO_dummy_baseline,Number of Dimensions,9,0.6255579012403979,0.6100065697770545,0.6415540568531057
10,CoCaBO_dummy_baseline,Number of Dimensions,10,0.5977550030294269,0.5851452237710861,0.6110278012599257
11,CoCaBO_dummy_baseline,Number of Dimensions,11,0.5764977396818519,0.5538517099523952,0.5998836343547777
12,CoCaBO_dummy_baseline,Number of Dimensions,12,0.6232258576599734,0.6087984478325257,0.6356674987219036
13,CoCaBO_dummy_baseline,Number of Dimensions,13,0.5881238310387011,0.5722661187817143,0.6050518295315205
14,CoCaBO_dummy_baseline,Number of Dimensions,14,0.6821725945523234,0.6692953425670751,0.6944298517594595
15,CoCaBO_dummy_baseline,Number of Dimensions,15,0.5778190628518584,0.5618694719136943,0.5923069386839223
16,CoCaBO_dummy_baseline,Number of Dimensions,16,0.6730213884596375,0.6619011174391332,0.6846474911116542
17,CoCaBO_dummy_baseline,Number of Dimensions,17,0.6646003705020022,0.6549174716831462,0.6740029621158907
18,CoCaBO_dummy_baseline,Number of Dimensions,18,0.6654937203758404,0.6491686895115659,0.682522967260457
2,Casmopolitan_dummy_baseline,Number of Dimensions,2,0.3931525216831376,0.37638670781839667,0.4104934830242854
3,Casmopolitan_dummy_baseline,Number of Dimensions,3,0.47334765121005,0.45933663454992874,0.48865125480702015
4,Casmopolitan_dummy_baseline,Number of Dimensions,4,0.5231498211862785,0.5098034551075614,0.5370404475949039
5,Casmopolitan_dummy_baseline,Number of Dimensions,5,0.5687934282434661,0.5549498176102742,0.583843778442002
6,Casmopolitan_dummy_baseline,Number of Dimensions,6,0.6075547653987388,0.5890534578263046,0.6259377600708221
7,Casmopolitan_dummy_baseline,Number of Dimensions,7,0.6105409836563558,0.595789870561669,0.6255699185941457
8,Casmopolitan_dummy_baseline,Number of Dimensions,8,0.6279305356181086,0.617749203373871,0.6385663029261462
9,Casmopolitan_dummy_baseline,Number of Dimensions,9,0.6667671289821688,0.6532204522408407,0.6807360563303783
10,Casmopolitan_dummy_baseline,Number of Dimensions,10,0.6504965487785203,0.6409164182510366,0.6608240729925774
11,Casmopolitan_dummy_baseline,Number of Dimensions,11,0.6563700491358885,0.6405698030088794,0.6721343757194089
12,Casmopolitan_dummy_baseline,Number of Dimensions,12,0.6776484419001685,0.6675724511841983,0.688309508528015
13,Casmopolitan_dummy_baseline,Number of Dimensions,13,0.6617481637983288,0.6504095430147881,0.6726478865911213
14,Casmopolitan_dummy_baseline,Number of Dimensions,14,0.7076775315350926,0.6975974257167337,0.7181236525233957
15,Casmopolitan_dummy_baseline,Number of Dimensions,15,0.6757414513231309,0.6648932643750873,0.6873335939049482
16,Casmopolitan_dummy_baseline,Number of Dimensions,16,0.7087735028475545,0.6995747077329728,0.7179337951189787
17,Casmopolitan_dummy_baseline,Number of Dimensions,17,0.7091084179139994,0.7025947530894373,0.7156391966634003
18,Casmopolitan_dummy_baseline,Number of Dimensions,18,0.7098845087517428,0.6970478301594389,0.7224012738284491
2,BODi_dummy_baseline,Number of Dimensions,2,0.40032461345769416,0.38259696001387733,0.41646710717947455
3,BODi_dummy_baseline,Number of Dimensions,3,0.4910445193466286,0.47690117371364454,0.5055218898734051
4,BODi_dummy_baseline,Number of Dimensions,4,0.5487130182919637,0.5346918020155668,0.5624572903759258
5,BODi_dummy_baseline,Number of Dimensions,5,0.5958777567281954,0.5811881135052913,0.6108426935042032
6,BODi_dummy_baseline,Number of Dimensions,6,0.6227461410440217,0.6042958067579943,0.6412720156640304
7,BODi_dummy_baseline,Number of Dimensions,7,0.6266375548716944,0.6115876605123259,0.641982075085315
8,BODi_dummy_baseline,Number of Dimensions,8,0.6363255375259769,0.62461783690935,0.6480063113450651
9,BODi_dummy_baseline,Number of Dimensions,9,0.664914897168565,0.6508051159111731,0.6795446489075485
10,BODi_dummy_baseline,Number of Dimensions,10,0.6516344129740377,0.6406278610702362,0.6622881760858482
11,BODi_dummy_baseline,Number of Dimensions,11,0.6533223850899219,0.6368448706635548,0.6716605581588475
12,BODi_dummy_baseline,Number of Dimensions,12,0.6658092793490332,0.6539834272777219,0.6777667635276786
13,BODi_dummy_baseline,Number of Dimensions,13,0.664173295123675,0.6508950473046761,0.6773859189311185
14,BODi_dummy_baseline,Number of Dimensions,14,0.7081442240389607,0.6964340101476811,0.7198461515957214
15,BODi_dummy_baseline,Number of Dimensions,15,0.6534297010110635,0.6414523993455986,0.665527444782486
16,BODi_dummy_baseline,Number of Dimensions,16,0.7012294548444911,0.6914822373497169,0.7106541426703952
17,BODi_dummy_baseline,Number of Dimensions,17,0.6971145930472348,0.6897779661285385,0.7045696960290445
18,BODi_dummy_baseline,Number of Dimensions,18,0.7047369405942419,0.691267176337944,0.7180945992314176
