,optimizer,n_training_data,mean_overlap,lb,ub
4,pfn_cocabo_51,4,0.8349039332297931,0.8269268409338899,0.8428444556747612
9,pfn_cocabo_51,9,0.7931611496143888,0.7863214199124708,0.7996541833125133
16,pfn_cocabo_51,16,0.7994191055453465,0.7931147438883265,0.8053659145332225
25,pfn_cocabo_51,25,0.8033327140952773,0.7970813142447446,0.80850256931825
36,pfn_cocabo_51,36,0.8051862035832107,0.7991706156345607,0.8108441837323489
49,pfn_cocabo_51,49,0.8005153021669628,0.7940608483803177,0.8066964949448341
64,pfn_cocabo_51,64,0.8028064190139504,0.7967149879435123,0.8093871612015833
81,pfn_cocabo_51,81,0.797678660836059,0.7902892171395196,0.8048390163058118
100,pfn_cocabo_51,100,0.7924266956050757,0.7843727914048707,0.8002474592406567
121,pfn_cocabo_51,121,0.7905306950742508,0.7823045923086165,0.7989979778192708
144,pfn_cocabo_51,144,0.7840193807311655,0.775293308671327,0.7926895389082931
169,pfn_cocabo_51,169,0.7817805277142972,0.7720443268404176,0.7913071936014952
196,pfn_cocabo_51,196,0.7727328882710209,0.7633444020837972,0.7812927339942449
4,pfn_casmopolitan_16,4,0.8421733866037132,0.8348172503154697,0.8489704932001719
9,pfn_casmopolitan_16,9,0.8025216567697103,0.7959176122682635,0.809486490698495
16,pfn_casmopolitan_16,16,0.8108115587549437,0.8049362743696118,0.8157688903022101
25,pfn_casmopolitan_16,25,0.8233073082944512,0.8185207995998113,0.8282892617208568
36,pfn_casmopolitan_16,36,0.8318093133072877,0.8270680682833397,0.8366317492602704
49,pfn_casmopolitan_16,49,0.8325479780956123,0.8276559255695431,0.8374326182037213
64,pfn_casmopolitan_16,64,0.8307664224534416,0.82620607555224,0.835480415402436
81,pfn_casmopolitan_16,81,0.8270936522954399,0.8217201141640459,0.8317314701494435
100,pfn_casmopolitan_16,100,0.8190304089271894,0.8136728841598785,0.8243933595364747
121,pfn_casmopolitan_16,121,0.8090885862825388,0.8031877551011344,0.8147719680706064
144,pfn_casmopolitan_16,144,0.8022497120267003,0.7965256762459278,0.8083590443801099
169,pfn_casmopolitan_16,169,0.7940851532051518,0.787878537819276,0.8007110472142674
196,pfn_casmopolitan_16,196,0.7866968967206018,0.7798691440784769,0.7930361225984424
4,pfn_bodi_24,4,0.8726193658394928,0.865301470229219,0.8794581547963264
9,pfn_bodi_24,9,0.8135097095150255,0.8069094828665766,0.8204870293241221
16,pfn_bodi_24,16,0.7802804044655192,0.7744620121787416,0.7861080605575056
25,pfn_bodi_24,25,0.7778078972005881,0.7726946037305952,0.7831168621766196
36,pfn_bodi_24,36,0.757885789332364,0.7514012363884227,0.7641833818162539
49,pfn_bodi_24,49,0.7551217960902905,0.7497276296056844,0.7606294396347579
64,pfn_bodi_24,64,0.746514132426029,0.7407957798992202,0.7521916502781671
81,pfn_bodi_24,81,0.7347060769019733,0.7279354720175794,0.7417436304285492
100,pfn_bodi_24,100,0.727375359052071,0.7204861579136671,0.7342167634679808
121,pfn_bodi_24,121,0.7133304027873938,0.7062900977162686,0.7208249853125753
144,pfn_bodi_24,144,0.7054997639776242,0.6977638965118823,0.7132594720133665
169,pfn_bodi_24,169,0.7010354496541252,0.6920801353345921,0.709900453095553
196,pfn_bodi_24,196,0.6947097424160381,0.6860509899186005,0.7039401021958424
4,CoCaBO_dummy_baseline,4,0.7737061598700338,0.7648243877552732,0.7825909418268215
9,CoCaBO_dummy_baseline,9,0.6834862529077204,0.674467863789167,0.6933080426291628
16,CoCaBO_dummy_baseline,16,0.6526580277275399,0.6419975155715909,0.6636053036916012
25,CoCaBO_dummy_baseline,25,0.6371782226444065,0.6267562211406345,0.6483275264155448
36,CoCaBO_dummy_baseline,36,0.6016740888519304,0.5899113310441907,0.6127836281758777
49,CoCaBO_dummy_baseline,49,0.5756017945310714,0.56360956623014,0.5870459580645442
64,CoCaBO_dummy_baseline,64,0.5564761839277381,0.543735975892416,0.568614759989652
81,CoCaBO_dummy_baseline,81,0.5460140026913499,0.5329870800987663,0.5589221710505191
100,CoCaBO_dummy_baseline,100,0.527037282801279,0.5134304517970575,0.5400888385410194
121,CoCaBO_dummy_baseline,121,0.5163565646973066,0.5028869694860229,0.529954689704265
144,CoCaBO_dummy_baseline,144,0.505596400018526,0.4903726008336248,0.5196270542496721
169,CoCaBO_dummy_baseline,169,0.49290993783176407,0.4786274384749992,0.507523012372473
196,CoCaBO_dummy_baseline,196,0.4839209448692466,0.4690120730481608,0.49770477028187854
4,Casmopolitan_dummy_baseline,4,0.7958674996266247,0.7865617817191366,0.804227185109872
9,Casmopolitan_dummy_baseline,9,0.7131208625050984,0.7033411966559525,0.7234136117066855
16,Casmopolitan_dummy_baseline,16,0.6831903476273959,0.6725627027074874,0.6930128948812175
25,Casmopolitan_dummy_baseline,25,0.6533976957835745,0.6426086884034652,0.6637082024717158
36,Casmopolitan_dummy_baseline,36,0.6383237326357859,0.6286137087257356,0.6483422683334787
49,Casmopolitan_dummy_baseline,49,0.621217996682197,0.6093022837033171,0.6319977590484644
64,Casmopolitan_dummy_baseline,64,0.6019363154549932,0.5891768320003812,0.6135845780815111
81,Casmopolitan_dummy_baseline,81,0.5884466023361262,0.5751547297995936,0.6006066893683926
100,Casmopolitan_dummy_baseline,100,0.5787583400255353,0.5650348763731343,0.5915427786085675
121,Casmopolitan_dummy_baseline,121,0.5582322872853471,0.5443966232935221,0.5721296645809892
144,Casmopolitan_dummy_baseline,144,0.548236966736615,0.5352511821661879,0.5627976268244859
169,Casmopolitan_dummy_baseline,169,0.5376413511577346,0.5244952928948032,0.551623832290662
196,Casmopolitan_dummy_baseline,196,0.5264652611084112,0.512625039706951,0.5401513366510158
4,BODi_dummy_baseline,4,0.8252676542149584,0.8159739919788729,0.8337406384656264
9,BODi_dummy_baseline,9,0.7445051151217903,0.73335098654276,0.7542939746704935
16,BODi_dummy_baseline,16,0.6892238026522927,0.6808132440900168,0.6982328336367346
25,BODi_dummy_baseline,25,0.6739541225671741,0.6648245260302632,0.684137661920747
36,BODi_dummy_baseline,36,0.6391648587048718,0.6283509906975102,0.6493329941570234
49,BODi_dummy_baseline,49,0.6221688421490671,0.611255472895289,0.6342571125615752
64,BODi_dummy_baseline,64,0.6013886974574156,0.5895919676681157,0.6126089265367419
81,BODi_dummy_baseline,81,0.58564824583359,0.572686562599434,0.5978045986174363
100,BODi_dummy_baseline,100,0.5748420938509683,0.5624642152669996,0.5860849199084328
121,BODi_dummy_baseline,121,0.5560287147256647,0.5438514624737546,0.5690262794574017
144,BODi_dummy_baseline,144,0.5415897992263867,0.5285872679853828,0.5553288898619316
169,BODi_dummy_baseline,169,0.5309719563279184,0.5175907037902198,0.5450020259462333
196,BODi_dummy_baseline,196,0.5208314460137936,0.5075110894664203,0.5349261540347009
