,0,1
0,-4.0141544,4.0148315e-08
1,-4.0141544,3.2276924e-07
2,-2.7067873,3.2276924e-07
3,-2.7067873,8.827931e-07
4,-2.5185332,8.827931e-07
5,-2.5185332,2.049674e-06
6,-2.4044933,2.049674e-06
7,-2.4044933,3.5009216e-06
8,-2.3154087,3.5009216e-06
9,-2.3154087,6.0054545e-06
10,-2.2458165,6.0054545e-06
11,-2.2458165,8.976572e-06
12,-2.1907723,8.976572e-06
13,-2.1907723,1.3214206e-05
14,-2.1426523,1.3214206e-05
15,-2.1426523,1.808711e-05
16,-2.09801,1.808711e-05
17,-2.09801,2.7588338e-05
18,-2.0586498,2.7588338e-05
19,-2.0586498,3.2507112e-05
20,-2.018624,3.2507112e-05
21,-2.018624,4.6585854e-05
22,-1.986248,4.6585854e-05
23,-1.986248,5.792251e-05
24,-1.954799,5.792251e-05
25,-1.954799,6.5439424e-05
26,-1.9259734,6.5439424e-05
27,-1.9259734,8.422228e-05
28,-1.9016215,8.422228e-05
29,-1.9016215,0.000101338286
30,-1.8773822,0.000101338286
31,-1.8773822,0.0001251704
32,-1.8533087,0.0001251704
33,-1.8533087,0.00015808639
34,-1.83088,0.00015808639
35,-1.83088,0.00019455921
36,-1.8086078,0.00019455921
37,-1.8086078,0.0002119998
38,-1.78631,0.0002119998
39,-1.78631,0.00023630515
40,-1.7668698,0.00023630515
41,-1.7668698,0.00024181866
42,-1.7488487,0.00024181866
43,-1.7488487,0.0002992646
44,-1.7335385,0.0002992646
45,-1.7335385,0.00033998623
46,-1.7168784,0.00033998623
47,-1.7168784,0.00040689445
48,-1.7002919,0.00040689445
49,-1.7002919,0.0004985691
50,-1.6829615,0.0004985691
51,-1.6829615,0.00048741608
52,-1.6660216,0.00048741608
53,-1.6660216,0.0005409254
54,-1.6514633,0.0005409254
55,-1.6514633,0.00067285285
56,-1.6371953,0.00067285285
57,-1.6371953,0.0007375659
58,-1.62256,0.0007375659
59,-1.62256,0.00080283603
60,-1.6074094,0.00080283603
61,-1.6074094,0.00075383903
62,-1.5937648,0.00075383903
63,-1.5937648,0.0008653613
64,-1.5813888,0.0008653613
65,-1.5813888,0.0010207779
66,-1.5688978,0.0010207779
67,-1.5688978,0.0009273802
68,-1.5556569,0.0009273802
69,-1.5556569,0.0009847471
70,-1.5445251,0.0009847471
71,-1.5445251,0.001085843
72,-1.5341159,0.001085843
73,-1.5341159,0.0013108887
74,-1.5234426,0.0013108887
75,-1.5234426,0.0013423049
76,-1.5120134,0.0013423049
77,-1.5120134,0.0015354007
78,-1.5009156,0.0015354007
79,-1.5009156,0.0015650374
80,-1.4895043,0.0015650374
81,-1.4895043,0.0015640657
82,-1.4787853,0.0015640657
83,-1.4787853,0.001756121
84,-1.4689996,0.001756121
85,-1.4689996,0.0017701865
86,-1.4589462,0.0017701865
87,-1.4589462,0.001979893
88,-1.4491234,0.001979893
89,-1.4491234,0.0018884717
90,-1.4393001,0.0018884717
91,-1.4393001,0.002111049
92,-1.4302292,0.002111049
93,-1.4302292,0.0020656835
94,-1.4209242,0.0020656835
95,-1.4209242,0.0024855293
96,-1.4121305,0.0024855293
97,-1.4121305,0.0023343987
98,-1.4023944,0.0023343987
99,-1.4023944,0.002325356
100,-1.393686,0.002325356
101,-1.393686,0.0024650306
102,-1.3854499,0.0024650306
103,-1.3854499,0.0026646473
104,-1.3771691,0.0026646473
105,-1.3771691,0.0026680585
106,-1.3691301,0.0026680585
107,-1.3691301,0.002888847
108,-1.361296,0.002888847
109,-1.361296,0.0031873977
110,-1.3533242,0.0031873977
111,-1.3533242,0.0029317047
112,-1.3449116,0.0029317047
113,-1.3449116,0.0034731776
114,-1.3372226,0.0034731776
115,-1.3372226,0.0033979572
116,-1.3285768,0.0033979572
117,-1.3285768,0.0033598845
118,-1.3207291,0.0033598845
119,-1.3207291,0.0034598396
120,-1.3132315,0.0034598396
121,-1.3132315,0.003834119
122,-1.3058792,0.003834119
123,-1.3058792,0.004010785
124,-1.2980106,0.004010785
125,-1.2980106,0.0034279684
126,-1.2903211,0.0034279684
127,-1.2903211,0.004056985
128,-1.2836419,0.004056985
129,-1.2836419,0.003816366
130,-1.2763594,0.003816366
131,-1.2763594,0.0036959671
132,-1.2699348,0.0036959671
133,-1.2699348,0.004030538
134,-1.263628,0.004030538
135,-1.263628,0.0042159627
136,-1.2567377,0.0042159627
137,-1.2567377,0.004364033
138,-1.2499374,0.004364033
139,-1.2499374,0.0044692364
140,-1.2432661,0.0044692364
141,-1.2432661,0.0042968444
142,-1.236603,0.0042968444
143,-1.236603,0.0047822096
144,-1.2303444,0.0047822096
145,-1.2303444,0.0047441525
146,-1.2236602,0.0047441525
147,-1.2236602,0.0051718126
148,-1.2173526,0.0051718126
149,-1.2173526,0.004433645
150,-1.2104076,0.004433645
151,-1.2104076,0.005146479
152,-1.2047473,0.005146479
153,-1.2047473,0.0054242113
154,-1.1982776,0.0054242113
155,-1.1982776,0.0052850526
156,-1.1916806,0.0052850526
157,-1.1916806,0.0054174443
158,-1.1854732,0.0054174443
159,-1.1854732,0.005076143
160,-1.179187,0.005076143
161,-1.179187,0.0049896175
162,-1.173528,0.0049896175
163,-1.173528,0.005828149
164,-1.167955,0.005828149
165,-1.167955,0.0058594644
166,-1.1618191,0.0058594644
167,-1.1618191,0.0059460727
168,-1.1554835,0.0059460727
169,-1.1554835,0.0058788
170,-1.1492859,0.0058788
171,-1.1492859,0.005561694
172,-1.1432998,0.005561694
173,-1.1432998,0.005514188
174,-1.1377819,0.005514188
175,-1.1377819,0.0061189574
176,-1.1324468,0.0061189574
177,-1.1324468,0.0061431173
178,-1.126678,0.0061431173
179,-1.126678,0.0058102435
180,-1.1207794,0.0058102435
181,-1.1207794,0.0062242826
182,-1.115554,0.0062242826
183,-1.115554,0.006600547
184,-1.1099625,0.006600547
185,-1.1099625,0.0062996857
186,-1.1041446,0.0062996857
187,-1.1041446,0.0060033537
188,-1.0985601,0.0060033537
189,-1.0985601,0.0059300098
190,-1.093446,0.0059300098
191,-1.093446,0.0060118097
192,-1.0884426,0.0060118097
193,-1.0884426,0.006757977
194,-1.0834007,0.006757977
195,-1.0834007,0.006258081
196,-1.0779023,0.006258081
197,-1.0779023,0.0064019677
198,-1.0728838,0.0064019677
199,-1.0728838,0.0058803195
200,-1.0675875,0.0058803195
201,-1.0675875,0.0065134065
202,-1.0628989,0.0065134065
203,-1.0628989,0.0061846506
204,-1.0579002,0.0061846506
205,-1.0579002,0.005995195
206,-1.0532058,0.005995195
207,-1.0532058,0.006099591
208,-1.0484263,0.006099591
209,-1.0484263,0.006258547
210,-1.0437858,0.006258547
211,-1.0437858,0.006821147
212,-1.0390178,0.006821147
213,-1.0390178,0.006316515
214,-1.0339565,0.006316515
215,-1.0339565,0.005952995
216,-1.0293369,0.005952995
217,-1.0293369,0.0064207115
218,-1.0249453,0.0064207115
219,-1.0249453,0.0058013927
220,-1.0204151,0.0058013927
221,-1.0204151,0.006603475
222,-1.016094,0.006603475
223,-1.016094,0.0060313777
224,-1.0113232,0.0060313777
225,-1.0113232,0.00593393
226,-1.0068884,0.00593393
227,-1.0068884,0.006465336
228,-1.0026065,0.006465336
229,-1.0026065,0.006308701
230,-0.99804056,0.006308701
231,-0.99804056,0.0063353074
232,-0.99360543,0.0063353074
233,-0.99360543,0.006990145
234,-0.9890543,0.006990145
235,-0.9890543,0.0058721267
236,-0.98444927,0.0058721267
237,-0.98444927,0.006369047
238,-0.9803871,0.006369047
239,-0.9803871,0.006087588
240,-0.9759418,0.006087588
241,-0.9759418,0.0066629983
242,-0.971763,0.0066629983
243,-0.971763,0.0064255046
244,-0.9672116,0.0064255046
245,-0.9672116,0.006319079
246,-0.9629079,0.006319079
247,-0.9629079,0.0065984167
248,-0.9586618,0.0065984167
249,-0.9586618,0.006461724
250,-0.95421493,0.006461724
251,-0.95421493,0.0055765253
252,-0.94986725,0.0055765253
253,-0.94986725,0.0060916906
254,-0.94611967,0.0060916906
255,-0.94611967,0.0057463786
256,-0.9420179,0.0057463786
257,-0.9420179,0.005698287
258,-0.9381978,0.005698287
259,-0.9381978,0.006078796
260,-0.9343166,0.006078796
261,-0.9343166,0.0061925766
262,-0.9301287,0.0061925766
263,-0.9301287,0.0058332426
264,-0.9259114,0.0058332426
265,-0.9259114,0.0065886043
266,-0.92202085,0.0065886043
267,-0.92202085,0.0054645883
268,-0.9176669,0.0054645883
269,-0.9176669,0.0055861087
270,-0.9139123,0.0055861087
271,-0.9139123,0.0056515867
272,-0.9100696,0.0056515867
273,-0.9100696,0.006144125
274,-0.90626425,0.006144125
275,-0.90626425,0.0062756375
276,-0.90217936,0.0062756375
277,-0.90217936,0.0055693234
278,-0.89820445,0.0055693234
279,-0.89820445,0.006075307
280,-0.8944094,0.006075307
281,-0.8944094,0.005809545
282,-0.89044833,0.005809545
283,-0.89044833,0.006038555
284,-0.8866118,0.006038555
285,-0.8866118,0.0056635705
286,-0.88260436,0.0056635705
287,-0.88260436,0.0056682713
288,-0.8787764,0.0056682713
289,-0.8787764,0.0051844516
290,-0.87488073,0.0051844516
291,-0.87488073,0.0054462594
292,-0.871241,0.0054462594
293,-0.871241,0.0057007708
294,-0.8676139,0.0057007708
295,-0.8676139,0.005263863
296,-0.863693,0.005263863
297,-0.863693,0.0054773637
298,-0.86013,0.0054773637
299,-0.86013,0.005127808
300,-0.8564377,0.005127808
301,-0.8564377,0.0056128786
302,-0.8529396,0.0056128786
303,-0.8529396,0.005364291
304,-0.84903455,0.005364291
305,-0.84903455,0.004991462
306,-0.8452703,0.004991462
307,-0.8452703,0.0052591464
308,-0.84184587,0.0052591464
309,-0.84184587,0.0051231347
310,-0.83817464,0.0051231347
311,-0.83817464,0.005099523
312,-0.8346101,0.005099523
313,-0.8346101,0.0051762653
314,-0.8310543,0.0051762653
315,-0.8310543,0.0049157874
316,-0.827435,0.0049157874
317,-0.827435,0.0046196464
318,-0.8239112,0.0046196464
319,-0.8239112,0.00451432
320,-0.8206608,0.00451432
321,-0.8206608,0.0049624024
322,-0.8174376,0.0049624024
323,-0.8174376,0.005329616
324,-0.81396973,0.005329616
325,-0.81396973,0.0047728396
326,-0.8101164,0.0047728396
327,-0.8101164,0.0050816233
328,-0.8066903,0.0050816233
329,-0.8066903,0.0048647365
330,-0.80301356,0.0048647365
331,-0.80301356,0.0046995115
332,-0.79958475,0.0046995115
333,-0.79958475,0.0048530456
334,-0.79622424,0.0048530456
335,-0.79622424,0.0051174145
336,-0.79270697,0.0051174145
337,-0.79270697,0.0048500285
338,-0.7889562,0.0048500285
339,-0.7889562,0.0043240865
340,-0.78522223,0.0043240865
341,-0.78522223,0.0044672545
342,-0.78211856,0.0044672545
343,-0.78211856,0.004333877
344,-0.7787405,0.004333877
345,-0.7787405,0.0043094656
346,-0.77544606,0.0043094656
347,-0.77544606,0.004332234
348,-0.77223873,0.004332234
349,-0.77223873,0.004470021
350,-0.7689793,0.004470021
351,-0.7689793,0.0042741857
352,-0.7656063,0.0042741857
353,-0.7656063,0.0038643563
354,-0.7622014,0.0038643563
355,-0.7622014,0.0042927098
356,-0.7590524,0.0042927098
357,-0.7590524,0.0045216423
358,-0.75576556,0.0045216423
359,-0.75576556,0.004407435
360,-0.7521752,0.004407435
361,-0.7521752,0.0038352346
362,-0.7486857,0.0038352346
363,-0.7486857,0.0038451902
364,-0.74562633,0.0038451902
365,-0.74562633,0.003934954
366,-0.7425039,0.003934954
367,-0.7425039,0.003744775
368,-0.73927236,0.003744775
369,-0.73927236,0.004062107
370,-0.7361742,0.004062107
371,-0.7361742,0.0040317024
372,-0.7326885,0.0040317024
373,-0.7326885,0.0033939818
374,-0.7293538,0.0033939818
375,-0.7293538,0.0038093496
376,-0.726395,0.0038093496
377,-0.726395,0.003925239
378,-0.72320265,0.003925239
379,-0.72320265,0.0031995885
380,-0.719856,0.0031995885
381,-0.719856,0.0036000665
382,-0.71702576,0.0036000665
383,-0.71702576,0.0035011533
384,-0.7139424,0.0035011533
385,-0.7139424,0.0033137396
386,-0.7107756,0.0033137396
387,-0.7107756,0.0036882763
388,-0.7077416,0.0036882763
389,-0.7077416,0.0032951026
390,-0.7045566,0.0032951026
391,-0.7045566,0.0034638122
392,-0.701498,0.0034638122
393,-0.701498,0.0034392837
394,-0.69856095,0.0034392837
395,-0.69856095,0.003034394
396,-0.69542325,0.003034394
397,-0.69542325,0.0033818786
398,-0.6925956,0.0033818786
399,-0.6925956,0.003343261
400,-0.6893293,0.003343261
401,-0.6893293,0.0029877922
402,-0.6862165,0.0029877922
403,-0.6862165,0.0032028344
404,-0.683311,0.0032028344
405,-0.683311,0.0029715814
406,-0.68028194,0.0029715814
407,-0.68028194,0.0028608295
408,-0.6774117,0.0028608295
409,-0.6774117,0.003052781
410,-0.674688,0.003052781
411,-0.674688,0.0028235372
412,-0.6716392,0.0028235372
413,-0.6716392,0.0028402207
414,-0.66868925,0.0028402207
415,-0.66868925,0.0028946942
416,-0.66572744,0.0028946942
417,-0.66572744,0.0027670187
418,-0.6627781,0.0027670187
419,-0.6627781,0.0029911438
420,-0.659966,0.0029911438
421,-0.659966,0.0027011852
422,-0.65684927,0.0027011852
423,-0.65684927,0.002902082
424,-0.6539047,0.002902082
425,-0.6539047,0.002735181
426,-0.6508466,0.002735181
427,-0.6508466,0.002573719
428,-0.6478785,0.002573719
429,-0.6478785,0.0023446
430,-0.6450505,0.0023446
431,-0.6450505,0.0027733848
432,-0.6425377,0.0027733848
433,-0.6425377,0.0026196043
434,-0.63937867,0.0026196043
435,-0.63937867,0.0022761635
436,-0.6364141,0.0022761635
437,-0.6364141,0.0025174175
438,-0.6336807,0.0025174175
439,-0.6336807,0.0024261288
440,-0.63080776,0.0024261288
441,-0.63080776,0.0024498394
442,-0.6278819,0.0024498394
443,-0.6278819,0.002402834
444,-0.62496006,0.002402834
445,-0.62496006,0.0020828496
446,-0.6221226,0.0020828496
447,-0.6221226,0.0024432824
448,-0.61968875,0.0024432824
449,-0.61968875,0.0023263022
450,-0.61680734,0.0023263022
451,-0.61680734,0.0022830807
452,-0.6139378,0.0022830807
453,-0.6139378,0.0022430427
454,-0.6112019,0.0022430427
455,-0.6112019,0.0020700027
456,-0.6082993,0.0020700027
457,-0.6082993,0.0022172388
458,-0.6056513,0.0022172388
459,-0.6056513,0.0022483976
460,-0.6027627,0.0022483976
461,-0.6027627,0.0020876168
462,-0.59991634,0.0020876168
463,-0.59991634,0.002070876
464,-0.59711933,0.002070876
465,-0.59711933,0.001905781
466,-0.5942224,0.001905781
467,-0.5942224,0.0018601606
468,-0.59159565,0.0018601606
469,-0.59159565,0.0020265933
470,-0.5890026,0.0020265933
471,-0.5890026,0.0020164147
472,-0.5861914,0.0020164147
473,-0.5861914,0.0019014389
474,-0.58334756,0.0019014389
475,-0.58334756,0.0017686116
476,-0.5805974,0.0017686116
477,-0.5805974,0.0018227546
478,-0.5781203,0.0018227546
479,-0.5781203,0.0018575715
480,-0.5753528,0.0018575715
481,-0.5753528,0.0016523402
482,-0.5726029,0.0016523402
483,-0.5726029,0.0016636362
484,-0.56994593,0.0016636362
485,-0.56994593,0.0018119769
486,-0.56746006,0.0018119769
487,-0.56746006,0.0016303675
488,-0.56473386,0.0016303675
489,-0.56473386,0.0017477787
490,-0.5622267,0.0017477787
491,-0.5622267,0.0015609878
492,-0.5596286,0.0015609878
493,-0.5596286,0.0015782849
494,-0.5569967,0.0015782849
495,-0.5569967,0.0014098722
496,-0.554446,0.0014098722
497,-0.554446,0.0015656666
498,-0.5520401,0.0015656666
499,-0.5520401,0.0017193762
500,-0.5494134,0.0017193762
501,-0.5494134,0.0016098717
502,-0.54654306,0.0016098717
503,-0.54654306,0.0014722374
504,-0.5438623,0.0014722374
505,-0.5438623,0.001476107
506,-0.54129636,0.001476107
507,-0.54129636,0.0013187077
508,-0.53871256,0.0013187077
509,-0.53871256,0.0014947687
510,-0.5363135,0.0014947687
511,-0.5363135,0.0013098303
512,-0.5336703,0.0013098303
513,-0.5336703,0.0013962035
514,-0.53124714,0.0013962035
515,-0.53124714,0.0013817833
516,-0.528697,0.0013817833
517,-0.528697,0.001285605
518,-0.5262495,0.001285605
519,-0.5262495,0.0013156135
520,-0.5237812,0.0013156135
521,-0.5237812,0.0013669636
522,-0.52127755,0.0013669636
523,-0.52127755,0.0012139648
524,-0.51858187,0.0012139648
525,-0.51858187,0.0013116838
526,-0.51608074,0.0013116838
527,-0.51608074,0.0012294778
528,-0.5134963,0.0012294778
529,-0.5134963,0.0012348203
530,-0.51096064,0.0012348203
531,-0.51096064,0.0011878982
532,-0.50841177,0.0011878982
533,-0.50841177,0.001218364
534,-0.5059933,0.001218364
535,-0.5059933,0.0011707196
536,-0.5033936,0.0011707196
537,-0.5033936,0.0012122202
538,-0.50081336,0.0012122202
539,-0.50081336,0.001039587
540,-0.4981965,0.001039587
541,-0.4981965,0.0010170217
542,-0.4958377,0.0010170217
543,-0.4958377,0.0010480523
544,-0.4935224,0.0010480523
545,-0.4935224,0.0010237627
546,-0.49116224,0.0010237627
547,-0.49116224,0.0011440554
548,-0.48878562,0.0011440554
549,-0.48878562,0.0010395007
550,-0.48619202,0.0010395007
551,-0.48619202,0.0010381591
552,-0.483753,0.0010381591
553,-0.483753,0.000930491
554,-0.4811892,0.000930491
555,-0.4811892,0.00092394114
556,-0.47879797,0.00092394114
557,-0.47879797,0.0009971334
558,-0.47650242,0.0009971334
559,-0.47650242,0.001081093
560,-0.47405577,0.001081093
561,-0.47405577,0.0009744056
562,-0.4712863,0.0009744056
563,-0.4712863,0.00097182865
564,-0.46881247,0.00097182865
565,-0.46881247,0.0009238621
566,-0.466352,0.0009238621
567,-0.466352,0.00087977864
568,-0.4639202,0.00087977864
569,-0.4639202,0.000930971
570,-0.46152568,0.000930971
571,-0.46152568,0.0008595602
572,-0.4590931,0.0008595602
573,-0.4590931,0.0008385992
574,-0.45689154,0.0008385992
575,-0.45689154,0.0008502646
576,-0.45451707,0.0008502646
577,-0.45451707,0.0009099306
578,-0.45207304,0.0009099306
579,-0.45207304,0.0008652043
580,-0.4493798,0.0008652043
581,-0.4493798,0.0008554772
582,-0.44685078,0.0008554772
583,-0.44685078,0.0007849162
584,-0.4444186,0.0007849162
585,-0.4444186,0.0007753088
586,-0.44206357,0.0007753088
587,-0.44206357,0.000721309
588,-0.4397431,0.000721309
589,-0.4397431,0.0007448576
590,-0.43740237,0.0007448576
591,-0.43740237,0.0007423676
592,-0.43493658,0.0007423676
593,-0.43493658,0.00072091166
594,-0.4324599,0.00072091166
595,-0.4324599,0.0007448592
596,-0.43004453,0.0007448592
597,-0.43004453,0.0006931657
598,-0.42757246,0.0006931657
599,-0.42757246,0.0007824836
600,-0.4252076,0.0007824836
601,-0.4252076,0.0007108049
602,-0.42269075,0.0007108049
603,-0.42269075,0.0006585999
604,-0.4202031,0.0006585999
605,-0.4202031,0.0006352647
606,-0.41781068,0.0006352647
607,-0.41781068,0.00065907283
608,-0.41548687,0.00065907283
609,-0.41548687,0.0005901826
610,-0.41310424,0.0005901826
611,-0.41310424,0.0006413791
612,-0.41095346,0.0006413791
613,-0.41095346,0.00059302856
614,-0.40853217,0.00059302856
615,-0.40853217,0.0005406034
616,-0.40625426,0.0005406034
617,-0.40625426,0.00056338834
618,-0.40402493,0.00056338834
619,-0.40402493,0.0005917056
620,-0.40170097,0.0005917056
621,-0.40170097,0.0005920046
622,-0.39946878,0.0005920046
623,-0.39946878,0.000554215
624,-0.39697835,0.000554215
625,-0.39697835,0.0005408386
626,-0.3946476,0.0005408386
627,-0.3946476,0.0005974502
628,-0.3922774,0.0005974502
629,-0.3922774,0.00053250865
630,-0.38985753,0.00053250865
631,-0.38985753,0.0005320649
632,-0.38742745,0.0005320649
633,-0.38742745,0.0005082583
634,-0.38512465,0.0005082583
635,-0.38512465,0.0005285972
636,-0.3827983,0.0005285972
637,-0.3827983,0.00045926374
638,-0.38042307,0.00045926374
639,-0.38042307,0.00046896448
640,-0.37830153,0.00046896448
641,-0.37830153,0.0004465142
642,-0.37609544,0.0004465142
643,-0.37609544,0.00046304968
644,-0.3739236,0.00046304968
645,-0.3739236,0.00045936098
646,-0.37163264,0.00045936098
647,-0.37163264,0.00042580464
648,-0.36936212,0.00042580464
649,-0.36936212,0.00048257233
650,-0.36724365,0.00048257233
651,-0.36724365,0.00042595604
652,-0.364805,0.00042595604
653,-0.364805,0.0004480225
654,-0.36255035,0.0004480225
655,-0.36255035,0.00041623303
656,-0.36015728,0.00041623303
657,-0.36015728,0.00041382998
658,-0.3578578,0.00041382998
659,-0.3578578,0.00040442662
660,-0.35552177,0.00040442662
661,-0.35552177,0.00034607833
662,-0.35335088,0.00034607833
663,-0.35335088,0.00044496974
664,-0.3512667,0.00044496974
665,-0.3512667,0.00038245562
666,-0.34891802,0.00038245562
667,-0.34891802,0.00040315912
668,-0.3467861,0.00040315912
669,-0.3467861,0.0003644193
670,-0.34456322,0.0003644193
671,-0.34456322,0.0003543008
672,-0.34238565,0.0003543008
673,-0.34238565,0.00036756616
674,-0.34012625,0.00036756616
675,-0.34012625,0.00035996872
676,-0.33797696,0.00035996872
677,-0.33797696,0.00033177435
678,-0.33568272,0.00033177435
679,-0.33568272,0.00034393903
680,-0.33354133,0.00034393903
681,-0.33354133,0.00037107937
682,-0.3313685,0.00037107937
683,-0.3313685,0.00034907984
684,-0.3290397,0.00034907984
685,-0.3290397,0.00033574083
