,0,1
686,-0.32682788,0.00033574083
687,-0.32682788,0.00030793957
688,-0.32447967,0.00030793957
689,-0.32447967,0.00031480094
690,-0.32235295,0.00031480094
691,-0.32235295,0.0003139143
692,-0.32012355,0.0003139143
693,-0.32012355,0.00032395485
694,-0.31787336,0.00032395485
695,-0.31787336,0.00028167138
696,-0.31572968,0.00028167138
697,-0.31572968,0.00026895927
698,-0.31351858,0.00026895927
699,-0.31351858,0.0002816258
700,-0.3114961,0.0002816258
701,-0.3114961,0.00029278913
702,-0.30930334,0.00029278913
703,-0.30930334,0.0002776424
704,-0.30709577,0.0002776424
705,-0.30709577,0.00027289204
706,-0.30490255,0.00027289204
707,-0.30490255,0.00028604362
708,-0.30263945,0.00028604362
709,-0.30263945,0.00024887745
710,-0.30021054,0.00024887745
711,-0.30021054,0.00026447297
712,-0.298136,0.00026447297
713,-0.298136,0.000269163
714,-0.29599413,0.000269163
715,-0.29599413,0.00024840469
716,-0.29368278,0.00024840469
717,-0.29368278,0.0002585302
718,-0.2915262,0.0002585302
719,-0.2915262,0.00023189934
720,-0.28936887,0.00023189934
721,-0.28936887,0.00024198949
722,-0.2873292,0.00024198949
723,-0.2873292,0.00021783826
724,-0.28508753,0.00021783826
725,-0.28508753,0.00022215153
726,-0.2830056,0.00022215153
727,-0.2830056,0.00023296295
728,-0.28097463,0.00023296295
729,-0.28097463,0.00023345357
730,-0.27873844,0.00023345357
731,-0.27873844,0.0002234242
732,-0.276479,0.0002234242
733,-0.276479,0.00022815775
734,-0.2744143,0.00022815775
735,-0.2744143,0.00021928329
736,-0.272215,0.00021928329
737,-0.272215,0.0002164269
738,-0.26992577,0.0002164269
739,-0.26992577,0.0001789645
740,-0.2677344,0.0001789645
741,-0.2677344,0.00021700497
742,-0.26575446,0.00021700497
743,-0.26575446,0.00019925891
744,-0.26350173,0.00019925891
745,-0.26350173,0.000200181
746,-0.2614196,0.000200181
747,-0.2614196,0.00020306598
748,-0.2591731,0.00020306598
749,-0.2591731,0.00017975736
750,-0.25688487,0.00017975736
751,-0.25688487,0.00018060852
752,-0.25486484,0.00018060852
753,-0.25486484,0.00019183822
754,-0.25276285,0.00019183822
755,-0.25276285,0.00017816214
756,-0.25048247,0.00017816214
757,-0.25048247,0.0001670421
758,-0.24829674,0.0001670421
759,-0.24829674,0.00016829917
760,-0.24612932,0.00016829917
761,-0.24612932,0.00016840892
762,-0.24387604,0.00016840892
763,-0.24387604,0.00015313932
764,-0.24167429,0.00015313932
765,-0.24167429,0.00015383279
766,-0.23966864,0.00015383279
767,-0.23966864,0.00016358703
768,-0.2375753,0.00016358703
769,-0.2375753,0.00016833296
770,-0.23547536,0.00016833296
771,-0.23547536,0.00015832597
772,-0.23323739,0.00015832597
773,-0.23323739,0.00013551213
774,-0.23097084,0.00013551213
775,-0.23097084,0.0001491152
776,-0.22898138,0.0001491152
777,-0.22898138,0.00014756879
778,-0.22677192,0.00014756879
779,-0.22677192,0.000138086
780,-0.22456928,0.000138086
781,-0.22456928,0.00014120614
782,-0.22245805,0.00014120614
783,-0.22245805,0.00014405715
784,-0.22034127,0.00014405715
785,-0.22034127,0.00013627806
786,-0.21818848,0.00013627806
787,-0.21818848,0.00013664881
788,-0.21610433,0.00013664881
789,-0.21610433,0.00013608359
790,-0.21384718,0.00013608359
791,-0.21384718,0.00013296532
792,-0.21165223,0.00013296532
793,-0.21165223,0.0001220628
794,-0.20954871,0.0001220628
795,-0.20954871,0.00012879283
796,-0.2074151,0.00012879283
797,-0.2074151,0.00011830337
798,-0.20517552,0.00011830337
799,-0.20517552,0.00011675823
800,-0.20302597,0.00011675823
801,-0.20302597,0.00011868408
802,-0.20092434,0.00011868408
803,-0.20092434,0.00012321987
804,-0.19874065,0.00012321987
805,-0.19874065,0.00010771984
806,-0.19637853,0.00010771984
807,-0.19637853,0.00011292387
808,-0.19438995,0.00011292387
809,-0.19438995,0.00011228096
810,-0.19210777,0.00011228096
811,-0.19210777,0.000103228405
812,-0.1900628,0.000103228405
813,-0.1900628,0.0001101293
814,-0.18785648,0.0001101293
815,-0.18785648,9.871489e-05
816,-0.1856128,9.871489e-05
817,-0.1856128,9.147977e-05
818,-0.18359892,9.147977e-05
819,-0.18359892,0.00010251537
820,-0.1814735,0.00010251537
821,-0.1814735,9.357684e-05
822,-0.17936593,9.357684e-05
823,-0.17936593,9.596337e-05
824,-0.17726867,9.596337e-05
825,-0.17726867,8.798488e-05
826,-0.17501837,8.798488e-05
827,-0.17501837,8.648461e-05
828,-0.17300773,8.648461e-05
829,-0.17300773,8.552253e-05
830,-0.17101565,8.552253e-05
831,-0.17101565,9.118093e-05
832,-0.16896158,9.118093e-05
833,-0.16896158,9.5320975e-05
834,-0.16680086,9.5320975e-05
835,-0.16680086,8.4763e-05
836,-0.16461104,8.4763e-05
837,-0.16461104,8.7676475e-05
838,-0.16255331,8.7676475e-05
839,-0.16255331,8.354419e-05
840,-0.16049588,8.354419e-05
841,-0.16049588,7.058274e-05
842,-0.1582999,7.058274e-05
843,-0.1582999,7.740318e-05
844,-0.15652175,7.740318e-05
845,-0.15652175,7.5702425e-05
846,-0.15442333,7.5702425e-05
847,-0.15442333,6.7215486e-05
848,-0.15235373,6.7215486e-05
849,-0.15235373,7.187109e-05
850,-0.15050416,7.187109e-05
851,-0.15050416,6.844181e-05
852,-0.14838636,6.844181e-05
853,-0.14838636,7.026389e-05
854,-0.14635876,7.026389e-05
855,-0.14635876,6.551558e-05
856,-0.14426717,6.551558e-05
857,-0.14426717,6.774809e-05
858,-0.14234428,6.774809e-05
859,-0.14234428,6.3649175e-05
860,-0.14028147,6.3649175e-05
861,-0.14028147,6.3395106e-05
862,-0.13837777,6.3395106e-05
863,-0.13837777,7.035435e-05
864,-0.13628465,7.035435e-05
865,-0.13628465,6.413927e-05
866,-0.13415027,6.413927e-05
867,-0.13415027,5.966467e-05
868,-0.13203475,5.966467e-05
869,-0.13203475,6.487951e-05
870,-0.12994754,6.487951e-05
871,-0.12994754,6.6214474e-05
872,-0.12783515,6.6214474e-05
873,-0.12783515,5.97113e-05
874,-0.12535068,5.97113e-05
875,-0.12535068,5.975447e-05
876,-0.12325552,5.975447e-05
877,-0.12325552,5.8605143e-05
878,-0.12103966,5.8605143e-05
879,-0.12103966,5.731369e-05
880,-0.11886714,5.731369e-05
881,-0.11886714,5.2429034e-05
882,-0.116632104,5.2429034e-05
883,-0.116632104,5.787817e-05
884,-0.11462441,5.787817e-05
885,-0.11462441,5.154583e-05
886,-0.112204656,5.154583e-05
887,-0.112204656,5.4818367e-05
888,-0.11028558,5.4818367e-05
889,-0.11028558,4.551375e-05
890,-0.10821724,4.551375e-05
891,-0.10821724,4.9794733e-05
892,-0.106362715,4.9794733e-05
893,-0.106362715,4.7839927e-05
894,-0.10431114,4.7839927e-05
895,-0.10431114,5.067765e-05
896,-0.10221322,5.067765e-05
897,-0.10221322,4.614972e-05
898,-0.10008152,4.614972e-05
899,-0.10008152,4.4324417e-05
900,-0.09797132,4.4324417e-05
901,-0.09797132,4.487779e-05
902,-0.09593609,4.487779e-05
903,-0.09593609,4.5070945e-05
904,-0.09383399,4.5070945e-05
905,-0.09383399,4.553092e-05
906,-0.091862604,4.553092e-05
907,-0.091862604,4.0858376e-05
908,-0.089731544,4.0858376e-05
909,-0.089731544,3.80001e-05
910,-0.087747626,3.80001e-05
911,-0.087747626,4.068436e-05
912,-0.085754104,4.068436e-05
913,-0.085754104,4.176391e-05
914,-0.083703205,4.176391e-05
915,-0.083703205,4.129607e-05
916,-0.081680626,4.129607e-05
917,-0.081680626,3.8101363e-05
918,-0.07960886,3.8101363e-05
919,-0.07960886,3.8106777e-05
920,-0.07770859,3.8106777e-05
921,-0.07770859,3.56813e-05
922,-0.07567234,3.56813e-05
923,-0.07567234,3.5465942e-05
924,-0.073730916,3.5465942e-05
925,-0.073730916,3.7529117e-05
926,-0.07172382,3.7529117e-05
927,-0.07172382,3.4258752e-05
928,-0.06941168,3.4258752e-05
929,-0.06941168,3.4384997e-05
930,-0.0674185,3.4384997e-05
931,-0.0674185,3.160832e-05
932,-0.065466896,3.160832e-05
933,-0.065466896,3.3391218e-05
934,-0.0633897,3.3391218e-05
935,-0.0633897,3.4672237e-05
936,-0.06124127,3.4672237e-05
937,-0.06124127,3.370974e-05
938,-0.059185468,3.370974e-05
939,-0.059185468,3.157735e-05
940,-0.05704321,3.157735e-05
941,-0.05704321,3.0277099e-05
942,-0.054956347,3.0277099e-05
943,-0.054956347,3.1939762e-05
944,-0.052820988,3.1939762e-05
945,-0.052820988,2.768513e-05
946,-0.050637104,2.768513e-05
947,-0.050637104,3.0281835e-05
948,-0.048744775,3.0281835e-05
949,-0.048744775,3.0135254e-05
950,-0.04667072,3.0135254e-05
951,-0.04667072,2.9104722e-05
952,-0.04460413,2.9104722e-05
953,-0.04460413,2.8627164e-05
954,-0.04266137,2.8627164e-05
955,-0.04266137,2.5882104e-05
956,-0.040650442,2.5882104e-05
957,-0.040650442,2.6721344e-05
958,-0.03846317,2.6721344e-05
959,-0.03846317,2.5751098e-05
960,-0.03627494,2.5751098e-05
961,-0.03627494,2.6589894e-05
962,-0.03413473,2.6589894e-05
963,-0.03413473,2.6683096e-05
964,-0.03204155,2.6683096e-05
965,-0.03204155,2.532939e-05
966,-0.029995106,2.532939e-05
967,-0.029995106,2.5883128e-05
968,-0.027775075,2.5883128e-05
969,-0.027775075,2.5519847e-05
970,-0.025623031,2.5519847e-05
971,-0.025623031,2.2851955e-05
972,-0.023545854,2.2851955e-05
973,-0.023545854,2.3037008e-05
974,-0.021572217,2.3037008e-05
975,-0.021572217,2.1179134e-05
976,-0.019530043,2.1179134e-05
977,-0.019530043,2.1410546e-05
978,-0.017514944,2.1410546e-05
979,-0.017514944,2.2652357e-05
980,-0.015259862,2.2652357e-05
981,-0.015259862,2.1022835e-05
982,-0.013042778,2.1022835e-05
983,-0.013042778,1.9285255e-05
984,-0.010967448,1.9285255e-05
985,-0.010967448,1.8791627e-05
986,-0.008735951,1.8791627e-05
987,-0.008735951,1.7669732e-05
988,-0.0067013353,1.7669732e-05
989,-0.0067013353,1.9418938e-05
990,-0.0048285574,1.9418938e-05
991,-0.0048285574,1.9200792e-05
992,-0.002786599,1.9200792e-05
993,-0.002786599,1.8343684e-05
994,-0.0007020198,1.8343684e-05
995,-0.0007020198,1.8303232e-05
996,0.0012572892,1.8303232e-05
997,0.0012572892,2.0982796e-05
998,0.0032059439,2.0982796e-05
999,0.0032059439,1.8531005e-05
1000,0.0053623617,1.8531005e-05
1001,0.0053623617,1.6261409e-05
1002,0.0074770153,1.6261409e-05
1003,0.0074770153,1.5448286e-05
1004,0.009482384,1.5448286e-05
1005,0.009482384,1.9033165e-05
1006,0.011450477,1.9033165e-05
1007,0.011450477,1.683096e-05
1008,0.013804302,1.683096e-05
1009,0.013804302,1.6059716e-05
1010,0.015951604,1.6059716e-05
1011,0.015951604,1.5996702e-05
1012,0.018014982,1.5996702e-05
1013,0.018014982,1.5443919e-05
1014,0.02007065,1.5443919e-05
1015,0.02007065,1.4574521e-05
1016,0.02219928,1.4574521e-05
1017,0.02219928,1.4453359e-05
1018,0.024146266,1.4453359e-05
1019,0.024146266,1.5480207e-05
1020,0.026041321,1.5480207e-05
1021,0.026041321,1.51357335e-05
1022,0.028303772,1.51357335e-05
1023,0.028303772,1.4705936e-05
1024,0.030345567,1.4705936e-05
1025,0.030345567,1.3821993e-05
1026,0.03259024,1.3821993e-05
1027,0.03259024,1.4808088e-05
1028,0.034670353,1.4808088e-05
1029,0.034670353,1.3917553e-05
1030,0.036836892,1.3917553e-05
1031,0.036836892,1.3063681e-05
1032,0.038990803,1.3063681e-05
1033,0.038990803,1.256845e-05
1034,0.041126028,1.256845e-05
1035,0.041126028,1.1894917e-05
1036,0.04313834,1.1894917e-05
1037,0.04313834,1.2804503e-05
1038,0.04510662,1.2804503e-05
1039,0.04510662,1.1988816e-05
1040,0.047323518,1.1988816e-05
1041,0.047323518,1.3036686e-05
1042,0.04935835,1.3036686e-05
1043,0.04935835,1.136281e-05
1044,0.051432356,1.136281e-05
1045,0.051432356,1.1846386e-05
1046,0.053461358,1.1846386e-05
1047,0.053461358,1.1545184e-05
1048,0.055584647,1.1545184e-05
1049,0.055584647,1.2042519e-05
1050,0.057687193,1.2042519e-05
1051,0.057687193,1.0411158e-05
1052,0.05983995,1.0411158e-05
1053,0.05983995,1.0085847e-05
1054,0.061830416,1.0085847e-05
1055,0.061830416,1.0467752e-05
1056,0.06384576,1.0467752e-05
1057,0.06384576,1.0456912e-05
1058,0.06601049,1.0456912e-05
1059,0.06601049,9.642826e-06
1060,0.0681434,9.642826e-06
1061,0.0681434,9.452656e-06
1062,0.07017453,9.452656e-06
1063,0.07017453,9.008706e-06
1064,0.0722605,9.008706e-06
1065,0.0722605,9.698808e-06
1066,0.074317485,9.698808e-06
1067,0.074317485,8.586565e-06
1068,0.07644381,8.586565e-06
1069,0.07644381,8.990571e-06
1070,0.07851159,8.990571e-06
1071,0.07851159,9.294957e-06
1072,0.080754094,9.294957e-06
1073,0.080754094,9.097725e-06
1074,0.08294057,9.097725e-06
1075,0.08294057,8.3917375e-06
1076,0.08503792,8.3917375e-06
1077,0.08503792,8.756438e-06
1078,0.08714832,8.756438e-06
1079,0.08714832,7.862938e-06
1080,0.08936119,7.862938e-06
1081,0.08936119,8.354938e-06
1082,0.091326475,8.354938e-06
1083,0.091326475,7.4400796e-06
1084,0.09349585,7.4400796e-06
1085,0.09349585,7.770042e-06
1086,0.09551449,7.770042e-06
1087,0.09551449,7.796757e-06
1088,0.09763645,7.796757e-06
1089,0.09763645,7.153369e-06
1090,0.09972516,7.153369e-06
1091,0.09972516,7.873198e-06
1092,0.10168633,7.873198e-06
1093,0.10168633,7.4743934e-06
1094,0.10375725,7.4743934e-06
1095,0.10375725,6.4676633e-06
1096,0.10583049,6.4676633e-06
1097,0.10583049,7.046736e-06
1098,0.10791438,7.046736e-06
1099,0.10791438,7.281085e-06
1100,0.10985798,7.281085e-06
1101,0.10985798,6.7203528e-06
1102,0.11200246,6.7203528e-06
1103,0.11200246,6.769794e-06
1104,0.11420728,6.769794e-06
1105,0.11420728,6.2846775e-06
1106,0.116538085,6.2846775e-06
1107,0.116538085,6.3889515e-06
1108,0.11865232,6.3889515e-06
1109,0.11865232,5.7771545e-06
1110,0.12066313,5.7771545e-06
1111,0.12066313,5.952427e-06
1112,0.12272883,5.952427e-06
1113,0.12272883,5.8533847e-06
1114,0.12487112,5.8533847e-06
1115,0.12487112,5.3990543e-06
1116,0.12684904,5.3990543e-06
1117,0.12684904,5.4529683e-06
1118,0.12887976,5.4529683e-06
1119,0.12887976,5.3513577e-06
1120,0.13091888,5.3513577e-06
1121,0.13091888,5.514411e-06
1122,0.13296497,5.514411e-06
1123,0.13296497,4.60078e-06
1124,0.13511473,4.60078e-06
1125,0.13511473,5.3197464e-06
1126,0.13716212,5.3197464e-06
1127,0.13716212,4.983274e-06
1128,0.1392093,4.983274e-06
1129,0.1392093,4.841047e-06
1130,0.14133708,4.841047e-06
1131,0.14133708,4.7458216e-06
1132,0.14340422,4.7458216e-06
1133,0.14340422,4.594569e-06
1134,0.14548422,4.594569e-06
1135,0.14548422,4.0184477e-06
1136,0.14741172,4.0184477e-06
1137,0.14741172,4.5320353e-06
1138,0.14940684,4.5320353e-06
1139,0.14940684,4.344899e-06
1140,0.15132552,4.344899e-06
1141,0.15132552,4.807299e-06
1142,0.1533872,4.807299e-06
1143,0.1533872,4.278439e-06
1144,0.15554412,4.278439e-06
1145,0.15554412,4.030849e-06
1146,0.15754999,4.030849e-06
1147,0.15754999,4.1530448e-06
1148,0.15962383,4.1530448e-06
1149,0.15962383,3.8808166e-06
1150,0.16166148,3.8808166e-06
1151,0.16166148,4.00318e-06
1152,0.1636626,4.00318e-06
1153,0.1636626,4.1365242e-06
1154,0.16563448,4.1365242e-06
1155,0.16563448,4.367274e-06
1156,0.16761254,4.367274e-06
1157,0.16761254,3.8768917e-06
1158,0.16983423,3.8768917e-06
1159,0.16983423,3.9723604e-06
1160,0.17201725,3.9723604e-06
1161,0.17201725,3.7153932e-06
1162,0.17429034,3.7153932e-06
1163,0.17429034,3.2045557e-06
1164,0.17661218,3.2045557e-06
1165,0.17661218,3.3207298e-06
1166,0.17858863,3.3207298e-06
1167,0.17858863,3.240225e-06
1168,0.18040177,3.240225e-06
1169,0.18040177,3.1605714e-06
1170,0.18243426,3.1605714e-06
1171,0.18243426,3.816407e-06
1172,0.18460116,3.816407e-06
1173,0.18460116,3.3119945e-06
1174,0.18683326,3.3119945e-06
1175,0.18683326,3.30166e-06
1176,0.18888503,3.30166e-06
1177,0.18888503,3.4833076e-06
1178,0.19088742,3.4833076e-06
1179,0.19088742,3.004539e-06
1180,0.19307733,3.004539e-06
1181,0.19307733,3.1898683e-06
1182,0.19515912,3.1898683e-06
1183,0.19515912,3.0846904e-06
1184,0.19733718,3.0846904e-06
1185,0.19733718,3.2655107e-06
1186,0.19942616,3.2655107e-06
1187,0.19942616,2.8462318e-06
1188,0.2016227,2.8462318e-06
1189,0.2016227,2.6273694e-06
1190,0.20377187,2.6273694e-06
1191,0.20377187,2.6484486e-06
1192,0.20599195,2.6484486e-06
1193,0.20599195,2.7100527e-06
1194,0.20797887,2.7100527e-06
1195,0.20797887,2.6194298e-06
1196,0.21005636,2.6194298e-06
1197,0.21005636,2.5260745e-06
1198,0.21215805,2.5260745e-06
1199,0.21215805,2.9352386e-06
1200,0.214375,2.9352386e-06
1201,0.214375,2.4289998e-06
1202,0.21658874,2.4289998e-06
1203,0.21658874,2.535491e-06
1204,0.21863502,2.535491e-06
1205,0.21863502,2.6869402e-06
1206,0.22075641,2.6869402e-06
1207,0.22075641,2.1630112e-06
1208,0.22296977,2.1630112e-06
1209,0.22296977,2.1419378e-06
1210,0.22484432,2.1419378e-06
1211,0.22484432,1.9478252e-06
1212,0.22688544,1.9478252e-06
1213,0.22688544,2.2518157e-06
1214,0.22904834,2.2518157e-06
1215,0.22904834,2.020215e-06
1216,0.23107056,2.020215e-06
1217,0.23107056,2.145673e-06
1218,0.23301405,2.145673e-06
1219,0.23301405,2.0604944e-06
1220,0.23525532,2.0604944e-06
1221,0.23525532,2.1140581e-06
1222,0.23771015,2.1140581e-06
1223,0.23771015,2.1733706e-06
1224,0.24001965,2.1733706e-06
1225,0.24001965,2.1200788e-06
1226,0.24214901,2.1200788e-06
1227,0.24214901,2.0496095e-06
1228,0.2443609,2.0496095e-06
1229,0.2443609,1.927144e-06
1230,0.24660097,1.927144e-06
1231,0.24660097,1.9197516e-06
1232,0.24862745,1.9197516e-06
1233,0.24862745,2.0006607e-06
1234,0.2508037,2.0006607e-06
1235,0.2508037,1.7840854e-06
1236,0.25301087,1.7840854e-06
1237,0.25301087,1.6533753e-06
1238,0.2551322,1.6533753e-06
1239,0.2551322,1.5484534e-06
1240,0.25714338,1.5484534e-06
1241,0.25714338,1.8369655e-06
1242,0.2590905,1.8369655e-06
1243,0.2590905,1.6077063e-06
1244,0.26146635,1.6077063e-06
1245,0.26146635,1.7358898e-06
1246,0.26350364,1.7358898e-06
1247,0.26350364,1.404413e-06
1248,0.2658399,1.404413e-06
1249,0.2658399,1.5915587e-06
1250,0.2678367,1.5915587e-06
1251,0.2678367,1.6293558e-06
1252,0.26992148,1.6293558e-06
1253,0.26992148,1.4357146e-06
1254,0.27192694,1.4357146e-06
1255,0.27192694,1.4695989e-06
1256,0.27422065,1.4695989e-06
1257,0.27422065,1.4715413e-06
1258,0.27609944,1.4715413e-06
1259,0.27609944,1.49726e-06
1260,0.27815053,1.49726e-06
1261,0.27815053,1.4539092e-06
1262,0.28030246,1.4539092e-06
1263,0.28030246,1.3743129e-06
1264,0.28229478,1.3743129e-06
1265,0.28229478,1.5271942e-06
1266,0.28459954,1.5271942e-06
1267,0.28459954,1.4597333e-06
1268,0.28667983,1.4597333e-06
1269,0.28667983,1.3710284e-06
1270,0.28897858,1.3710284e-06
1271,0.28897858,1.2890629e-06
1272,0.29134315,1.2890629e-06
1273,0.29134315,1.2945513e-06
1274,0.293746,1.2945513e-06
1275,0.293746,1.2334838e-06
1276,0.29599944,1.2334838e-06
1277,0.29599944,1.2118348e-06
1278,0.2982688,1.2118348e-06
1279,0.2982688,1.1745406e-06
1280,0.3006127,1.1745406e-06
1281,0.3006127,1.0688339e-06
1282,0.3026421,1.0688339e-06
1283,0.3026421,1.1185911e-06
1284,0.30490938,1.1185911e-06
1285,0.30490938,1.2557338e-06
1286,0.30692858,1.2557338e-06
1287,0.30692858,9.79657e-07
1288,0.30905503,9.79657e-07
1289,0.30905503,1.2242022e-06
1290,0.3114318,1.2242022e-06
1291,0.3114318,1.2065567e-06
1292,0.31366158,1.2065567e-06
1293,0.31366158,9.527389e-07
1294,0.31573933,9.527389e-07
1295,0.31573933,9.5329233e-07
1296,0.3180164,9.5329233e-07
1297,0.3180164,1.0849327e-06
1298,0.32025188,1.0849327e-06
1299,0.32025188,9.522956e-07
1300,0.3226339,9.522956e-07
1301,0.3226339,9.3938417e-07
1302,0.3246013,9.3938417e-07
1303,0.3246013,1.0529276e-06
1304,0.32680476,1.0529276e-06
1305,0.32680476,8.613158e-07
1306,0.3290157,8.613158e-07
1307,0.3290157,9.083332e-07
1308,0.33133215,9.083332e-07
1309,0.33133215,7.2784917e-07
1310,0.33375484,7.2784917e-07
1311,0.33375484,9.0217264e-07
1312,0.33592075,9.0217264e-07
1313,0.33592075,8.5680165e-07
1314,0.33825216,8.5680165e-07
1315,0.33825216,8.206671e-07
1316,0.34054458,8.206671e-07
1317,0.34054458,8.74822e-07
1318,0.34275377,8.74822e-07
1319,0.34275377,8.1565236e-07
1320,0.3450443,8.1565236e-07
1321,0.3450443,7.5136404e-07
1322,0.3472758,7.5136404e-07
1323,0.3472758,8.386493e-07
1324,0.34953982,8.386493e-07
1325,0.34953982,8.1411673e-07
1326,0.35179773,8.1411673e-07
1327,0.35179773,7.047206e-07
1328,0.35405266,7.047206e-07
1329,0.35405266,7.160116e-07
1330,0.3563624,7.160116e-07
1331,0.3563624,6.696786e-07
