,0,1
1332,0.35866913,6.696786e-07
1333,0.35866913,7.304596e-07
1334,0.3609293,7.304596e-07
1335,0.3609293,6.6301885e-07
1336,0.3632843,6.6301885e-07
1337,0.3632843,7.302047e-07
1338,0.36548185,7.302047e-07
1339,0.36548185,6.678342e-07
1340,0.36806065,6.678342e-07
1341,0.36806065,8.226174e-07
1342,0.37030095,8.226174e-07
1343,0.37030095,6.4658065e-07
1344,0.3726537,6.4658065e-07
1345,0.3726537,5.8150516e-07
1346,0.37467998,5.8150516e-07
1347,0.37467998,5.8485716e-07
1348,0.37679428,5.8485716e-07
1349,0.37679428,6.237105e-07
1350,0.37948143,6.237105e-07
1351,0.37948143,5.5852075e-07
1352,0.3819849,5.5852075e-07
1353,0.3819849,5.481141e-07
1354,0.3840511,5.481141e-07
1355,0.3840511,6.059732e-07
1356,0.3862214,6.059732e-07
1357,0.3862214,5.119149e-07
1358,0.38838995,5.119149e-07
1359,0.38838995,6.334926e-07
1360,0.39076775,6.334926e-07
1361,0.39076775,5.43052e-07
1362,0.39303634,5.43052e-07
1363,0.39303634,5.3092066e-07
1364,0.3953151,5.3092066e-07
1365,0.3953151,5.2515077e-07
1366,0.39765012,5.2515077e-07
1367,0.39765012,4.6767474e-07
1368,0.40014958,4.6767474e-07
1369,0.40014958,4.7126045e-07
1370,0.4025783,4.7126045e-07
1371,0.4025783,4.8775854e-07
1372,0.40467086,4.8775854e-07
1373,0.40467086,4.3503658e-07
1374,0.4069469,4.3503658e-07
1375,0.4069469,4.953938e-07
1376,0.4093778,4.953938e-07
1377,0.4093778,4.8547577e-07
1378,0.41194332,4.8547577e-07
1379,0.41194332,4.188065e-07
1380,0.41431093,4.188065e-07
1381,0.41431093,4.0444354e-07
1382,0.41656876,4.0444354e-07
1383,0.41656876,4.2445996e-07
1384,0.4188136,4.2445996e-07
1385,0.4188136,3.7319896e-07
1386,0.42118937,3.7319896e-07
1387,0.42118937,4.5031757e-07
1388,0.42348668,4.5031757e-07
1389,0.42348668,4.5076317e-07
1390,0.42573625,4.5076317e-07
1391,0.42573625,4.0275268e-07
1392,0.42827398,4.0275268e-07
1393,0.42827398,3.9631274e-07
1394,0.43070436,3.9631274e-07
1395,0.43070436,3.7064095e-07
1396,0.43319055,3.7064095e-07
1397,0.43319055,3.7514803e-07
1398,0.43567535,3.7514803e-07
1399,0.43567535,3.7361775e-07
1400,0.4382611,3.7361775e-07
1401,0.4382611,3.4672829e-07
1402,0.44060928,3.4672829e-07
1403,0.44060928,3.609305e-07
1404,0.4429426,3.609305e-07
1405,0.4429426,3.6779238e-07
1406,0.4455648,3.6779238e-07
1407,0.4455648,3.729442e-07
1408,0.44786867,3.729442e-07
1409,0.44786867,3.0140367e-07
1410,0.4501645,3.0140367e-07
1411,0.4501645,3.1771972e-07
1412,0.45261845,3.1771972e-07
1413,0.45261845,3.278684e-07
1414,0.45483464,3.278684e-07
1415,0.45483464,2.8358008e-07
1416,0.45729524,2.8358008e-07
1417,0.45729524,3.2649174e-07
1418,0.4599849,3.2649174e-07
1419,0.4599849,3.0198083e-07
1420,0.4623624,3.0198083e-07
1421,0.4623624,2.603595e-07
1422,0.4647811,2.603595e-07
1423,0.4647811,2.7856734e-07
1424,0.46705663,2.7856734e-07
1425,0.46705663,2.4585592e-07
1426,0.46964532,2.4585592e-07
1427,0.46964532,2.2451157e-07
1428,0.47210997,2.2451157e-07
1429,0.47210997,2.9959023e-07
1430,0.47458005,2.9959023e-07
1431,0.47458005,2.7281382e-07
1432,0.4770341,2.7281382e-07
1433,0.4770341,2.6962618e-07
1434,0.47956955,2.6962618e-07
1435,0.47956955,2.51752e-07
1436,0.48233464,2.51752e-07
1437,0.48233464,2.40059e-07
1438,0.48492908,2.40059e-07
1439,0.48492908,2.506409e-07
1440,0.4876275,2.506409e-07
1441,0.4876275,2.473842e-07
1442,0.49014834,2.473842e-07
1443,0.49014834,2.334876e-07
1444,0.49252692,2.334876e-07
1445,0.49252692,2.1799437e-07
1446,0.49505234,2.1799437e-07
1447,0.49505234,2.17246e-07
1448,0.49764174,2.17246e-07
1449,0.49764174,1.9739561e-07
1450,0.5001137,1.9739561e-07
1451,0.5001137,2.32415e-07
1452,0.50248873,2.32415e-07
1453,0.50248873,2.1751526e-07
1454,0.5049984,2.1751526e-07
1455,0.5049984,1.9374384e-07
1456,0.5075091,1.9374384e-07
1457,0.5075091,2.3340613e-07
1458,0.51029193,2.3340613e-07
1459,0.51029193,2.2966e-07
1460,0.5126642,2.2966e-07
1461,0.5126642,1.9929206e-07
1462,0.51521486,1.9929206e-07
1463,0.51521486,2.0778367e-07
1464,0.51764655,2.0778367e-07
1465,0.51764655,1.8416111e-07
1466,0.5201272,1.8416111e-07
1467,0.5201272,2.0082562e-07
1468,0.522801,2.0082562e-07
1469,0.522801,1.9574891e-07
1470,0.5253183,1.9574891e-07
1471,0.5253183,1.609921e-07
1472,0.52778506,1.609921e-07
1473,0.52778506,1.7999783e-07
1474,0.5302857,1.7999783e-07
1475,0.5302857,1.7337315e-07
1476,0.5329306,1.7337315e-07
1477,0.5329306,1.5027237e-07
1478,0.5354537,1.5027237e-07
1479,0.5354537,1.4956466e-07
1480,0.538098,1.4956466e-07
1481,0.538098,1.5586592e-07
1482,0.54070854,1.5586592e-07
1483,0.54070854,1.3633584e-07
1484,0.5431551,1.3633584e-07
1485,0.5431551,1.7386873e-07
1486,0.5457491,1.7386873e-07
1487,0.5457491,1.6616211e-07
1488,0.5482652,1.6616211e-07
1489,0.5482652,1.5727127e-07
1490,0.55073154,1.5727127e-07
1491,0.55073154,1.401537e-07
1492,0.5533353,1.401537e-07
1493,0.5533353,1.4059066e-07
1494,0.5559275,1.4059066e-07
1495,0.5559275,1.2448872e-07
1496,0.5585635,1.2448872e-07
1497,0.5585635,1.582812e-07
1498,0.5612117,1.582812e-07
1499,0.5612117,1.5051246e-07
1500,0.56382847,1.5051246e-07
1501,0.56382847,1.4286006e-07
1502,0.5665387,1.4286006e-07
1503,0.5665387,1.1662424e-07
1504,0.56916714,1.1662424e-07
1505,0.56916714,1.3082638e-07
1506,0.5715858,1.3082638e-07
1507,0.5715858,1.2119914e-07
1508,0.5741199,1.2119914e-07
1509,0.5741199,1.3847543e-07
1510,0.5767877,1.3847543e-07
1511,0.5767877,1.2167861e-07
1512,0.5794656,1.2167861e-07
1513,0.5794656,1.2717936e-07
1514,0.5821634,1.2717936e-07
1515,0.5821634,1.2430436e-07
1516,0.5847563,1.2430436e-07
1517,0.5847563,1.0895732e-07
1518,0.58741623,1.0895732e-07
1519,0.58741623,9.807848e-08
1520,0.5901424,9.807848e-08
1521,0.5901424,1.2110128e-07
1522,0.5929378,1.2110128e-07
1523,0.5929378,1.1240721e-07
1524,0.5956428,1.1240721e-07
1525,0.5956428,1.15485804e-07
1526,0.59815025,1.15485804e-07
1527,0.59815025,1.087412e-07
1528,0.6006918,1.087412e-07
1529,0.6006918,1.0007625e-07
1530,0.60367024,1.0007625e-07
1531,0.60367024,1.0375841e-07
1532,0.6062982,1.0375841e-07
1533,0.6062982,9.3047476e-08
1534,0.6090102,9.3047476e-08
1535,0.6090102,1.0241725e-07
1536,0.61161864,1.0241725e-07
1537,0.61161864,8.828027e-08
1538,0.6144689,8.828027e-08
1539,0.6144689,8.360934e-08
1540,0.61728895,8.360934e-08
1541,0.61728895,9.057853e-08
1542,0.62015337,9.057853e-08
1543,0.62015337,1.0237507e-07
1544,0.6226141,1.0237507e-07
1545,0.6226141,9.495074e-08
1546,0.6254138,9.495074e-08
1547,0.6254138,8.7309544e-08
1548,0.62803996,8.7309544e-08
1549,0.62803996,7.352285e-08
1550,0.630772,7.352285e-08
1551,0.630772,8.1894036e-08
1552,0.63364005,8.1894036e-08
1553,0.63364005,8.2780396e-08
1554,0.63638353,8.2780396e-08
1555,0.63638353,7.2336945e-08
1556,0.6390673,7.2336945e-08
1557,0.6390673,8.728398e-08
1558,0.64207053,8.728398e-08
1559,0.64207053,6.9699176e-08
1560,0.64458466,6.9699176e-08
1561,0.64458466,6.681148e-08
1562,0.647511,6.681148e-08
1563,0.647511,6.8719835e-08
1564,0.6502465,6.8719835e-08
1565,0.6502465,6.328824e-08
1566,0.6531653,6.328824e-08
1567,0.6531653,6.466266e-08
1568,0.65604734,6.466266e-08
1569,0.65604734,5.7458767e-08
1570,0.659094,5.7458767e-08
1571,0.659094,7.100321e-08
1572,0.6620337,7.100321e-08
1573,0.6620337,6.957193e-08
1574,0.66480196,6.957193e-08
1575,0.66480196,6.431702e-08
1576,0.6675097,6.431702e-08
1577,0.6675097,6.1197035e-08
1578,0.6703695,6.1197035e-08
1579,0.6703695,5.22456e-08
1580,0.67324865,5.22456e-08
1581,0.67324865,7.12599e-08
1582,0.67626196,7.12599e-08
1583,0.67626196,6.662264e-08
1584,0.6793175,6.662264e-08
1585,0.6793175,5.0640296e-08
1586,0.6821661,5.0640296e-08
1587,0.6821661,4.2817536e-08
1588,0.6850456,4.2817536e-08
1589,0.6850456,4.799564e-08
1590,0.68800664,4.799564e-08
1591,0.68800664,5.2482758e-08
1592,0.6909252,5.2482758e-08
1593,0.6909252,4.9413373e-08
1594,0.69382715,4.9413373e-08
1595,0.69382715,4.6929987e-08
1596,0.6966293,4.6929987e-08
1597,0.6966293,4.7809934e-08
1598,0.6995125,4.7809934e-08
1599,0.6995125,5.5185197e-08
1600,0.7021071,5.5185197e-08
1601,0.7021071,5.7634164e-08
1602,0.7050015,5.7634164e-08
1603,0.7050015,4.6711058e-08
1604,0.7077411,4.6711058e-08
1605,0.7077411,4.9823534e-08
1606,0.7104988,4.9823534e-08
1607,0.7104988,4.7664845e-08
1608,0.7135738,4.7664845e-08
1609,0.7135738,4.3571394e-08
1610,0.716735,4.3571394e-08
1611,0.716735,3.9479946e-08
1612,0.7196738,3.9479946e-08
1613,0.7196738,4.1238447e-08
1614,0.72312677,4.1238447e-08
1615,0.72312677,4.645393e-08
1616,0.7261255,4.645393e-08
1617,0.7261255,3.966676e-08
1618,0.7290354,3.966676e-08
1619,0.7290354,3.343906e-08
1620,0.7320851,3.343906e-08
1621,0.7320851,4.172535e-08
1622,0.73524,4.172535e-08
1623,0.73524,3.624487e-08
1624,0.7382695,3.624487e-08
1625,0.7382695,3.754112e-08
1626,0.74158293,3.754112e-08
1627,0.74158293,3.192315e-08
1628,0.7448925,3.192315e-08
1629,0.7448925,3.483173e-08
1630,0.7479402,3.483173e-08
1631,0.7479402,3.88556e-08
1632,0.7510277,3.88556e-08
1633,0.7510277,3.190933e-08
1634,0.75440526,3.190933e-08
1635,0.75440526,2.9636334e-08
1636,0.75747573,2.9636334e-08
1637,0.75747573,2.7699915e-08
1638,0.76054823,2.7699915e-08
1639,0.76054823,3.3721005e-08
1640,0.7636831,3.3721005e-08
1641,0.7636831,3.373757e-08
1642,0.7670636,3.373757e-08
1643,0.7670636,3.0979006e-08
1644,0.7706078,3.0979006e-08
1645,0.7706078,2.6492947e-08
1646,0.7738993,2.6492947e-08
1647,0.7738993,2.681186e-08
1648,0.777177,2.681186e-08
1649,0.777177,2.7674384e-08
1650,0.78059363,2.7674384e-08
1651,0.78059363,3.0122365e-08
1652,0.7838663,3.0122365e-08
1653,0.7838663,2.5722404e-08
1654,0.786888,2.5722404e-08
1655,0.786888,2.8734792e-08
1656,0.79029095,2.8734792e-08
1657,0.79029095,3.3695706e-08
1658,0.7936938,3.3695706e-08
1659,0.7936938,3.0361917e-08
1660,0.796862,3.0361917e-08
1661,0.796862,2.483002e-08
1662,0.799991,2.483002e-08
1663,0.799991,2.1099531e-08
1664,0.8034574,2.1099531e-08
1665,0.8034574,2.2139275e-08
1666,0.8066342,2.2139275e-08
1667,0.8066342,2.4024118e-08
1668,0.8100423,2.4024118e-08
1669,0.8100423,1.939249e-08
1670,0.8133484,1.939249e-08
1671,0.8133484,2.0878588e-08
1672,0.8169627,2.0878588e-08
1673,0.8169627,2.2997197e-08
1674,0.8205679,2.2997197e-08
1675,0.8205679,1.7321474e-08
1676,0.8240793,1.7321474e-08
1677,0.8240793,2.0262794e-08
1678,0.8277371,2.0262794e-08
1679,0.8277371,2.2604953e-08
1680,0.831115,2.2604953e-08
1681,0.831115,1.9751395e-08
1682,0.8348026,1.9751395e-08
1683,0.8348026,1.6943508e-08
1684,0.8385273,1.6943508e-08
1685,0.8385273,1.6931523e-08
1686,0.8419702,1.6931523e-08
1687,0.8419702,1.6754049e-08
1688,0.8453722,1.6754049e-08
1689,0.8453722,1.7828148e-08
1690,0.84889674,1.7828148e-08
1691,0.84889674,1.8438385e-08
1692,0.8525628,1.8438385e-08
1693,0.8525628,1.6129029e-08
1694,0.8563187,1.6129029e-08
1695,0.8563187,1.8054253e-08
1696,0.8599965,1.8054253e-08
1697,0.8599965,1.5527137e-08
1698,0.8637537,1.5527137e-08
1699,0.8637537,1.5766961e-08
1700,0.8675629,1.5766961e-08
1701,0.8675629,1.5740564e-08
1702,0.8715898,1.5740564e-08
1703,0.8715898,1.5334345e-08
1704,0.87520635,1.5334345e-08
1705,0.87520635,1.5393011e-08
1706,0.8785788,1.5393011e-08
1707,0.8785788,1.242966e-08
1708,0.8820239,1.242966e-08
1709,0.8820239,1.35705855e-08
1710,0.8859053,1.35705855e-08
1711,0.8859053,1.376225e-08
1712,0.88994837,1.376225e-08
1713,0.88994837,1.1815261e-08
1714,0.8936063,1.1815261e-08
1715,0.8936063,1.4767401e-08
1716,0.8974396,1.4767401e-08
1717,0.8974396,1.1949806e-08
1718,0.9012252,1.1949806e-08
1719,0.9012252,1.1620995e-08
1720,0.90496856,1.1620995e-08
1721,0.90496856,1.1607448e-08
1722,0.90897167,1.1607448e-08
1723,0.90897167,1.3544868e-08
1724,0.91304845,1.3544868e-08
1725,0.91304845,1.1488509e-08
1726,0.9168235,1.1488509e-08
1727,0.9168235,1.0963332e-08
1728,0.920624,1.0963332e-08
1729,0.920624,1.2638203e-08
1730,0.9244195,1.2638203e-08
1731,0.9244195,1.01707345e-08
1732,0.92799616,1.01707345e-08
1733,0.92799616,9.613602e-09
1734,0.9321927,9.613602e-09
1735,0.9321927,9.458413e-09
1736,0.9359908,9.458413e-09
1737,0.9359908,9.024023e-09
1738,0.9403465,9.024023e-09
1739,0.9403465,8.934274e-09
1740,0.9443662,8.934274e-09
1741,0.9443662,9.473e-09
1742,0.94863963,9.473e-09
1743,0.94863963,8.92511e-09
1744,0.9527551,8.92511e-09
1745,0.9527551,8.780231e-09
1746,0.95700854,8.780231e-09
1747,0.95700854,9.1149355e-09
1748,0.9613187,9.1149355e-09
1749,0.9613187,9.074163e-09
1750,0.9656618,9.074163e-09
1751,0.9656618,7.802212e-09
1752,0.9694462,7.802212e-09
1753,0.9694462,8.863318e-09
1754,0.9736723,8.863318e-09
1755,0.9736723,8.299608e-09
1756,0.9776237,8.299608e-09
1757,0.9776237,8.432036e-09
1758,0.9815066,8.432036e-09
1759,0.9815066,7.121978e-09
1760,0.9856667,7.121978e-09
1761,0.9856667,6.934952e-09
1762,0.9898901,6.934952e-09
1763,0.9898901,8.584062e-09
1764,0.9943899,8.584062e-09
1765,0.9943899,6.6771952e-09
1766,0.99848914,6.6771952e-09
1767,0.99848914,6.915898e-09
1768,1.0027854,6.915898e-09
1769,1.0027854,5.912249e-09
1770,1.0074486,5.912249e-09
1771,1.0074486,6.405243e-09
1772,1.0117147,6.405243e-09
1773,1.0117147,6.221759e-09
1774,1.0160646,6.221759e-09
1775,1.0160646,4.976809e-09
1776,1.0201812,4.976809e-09
1777,1.0201812,6.882356e-09
1778,1.0249941,6.882356e-09
1779,1.0249941,4.7336215e-09
1780,1.0292023,4.7336215e-09
1781,1.0292023,6.4245627e-09
1782,1.033917,6.4245627e-09
1783,1.033917,6.338679e-09
1784,1.0386515,6.338679e-09
1785,1.0386515,5.8616765e-09
1786,1.0427352,5.8616765e-09
1787,1.0427352,5.160893e-09
1788,1.0471731,5.160893e-09
1789,1.0471731,5.3869855e-09
1790,1.0515033,5.3869855e-09
1791,1.0515033,6.1787895e-09
1792,1.0560017,6.1787895e-09
1793,1.0560017,4.2098325e-09
1794,1.0601878,4.2098325e-09
1795,1.0601878,5.250806e-09
1796,1.0651691,5.250806e-09
1797,1.0651691,4.2725814e-09
1798,1.0699002,4.2725814e-09
1799,1.0699002,3.4534786e-09
1800,1.0747545,3.4534786e-09
1801,1.0747545,4.5326205e-09
1802,1.0798819,4.5326205e-09
1803,1.0798819,4.4136805e-09
1804,1.084416,4.4136805e-09
1805,1.084416,3.4966936e-09
1806,1.0893362,3.4966936e-09
1807,1.0893362,3.7128125e-09
1808,1.0944321,3.7128125e-09
1809,1.0944321,3.8725916e-09
1810,1.0994575,3.8725916e-09
1811,1.0994575,3.2738936e-09
1812,1.104425,3.2738936e-09
1813,1.104425,4.0946317e-09
1814,1.1099203,4.0946317e-09
1815,1.1099203,3.2707979e-09
1816,1.1151905,3.2707979e-09
1817,1.1151905,4.0777697e-09
1818,1.1205909,4.0777697e-09
1819,1.1205909,2.9110867e-09
1820,1.1256288,2.9110867e-09
1821,1.1256288,3.587582e-09
1822,1.1311952,3.587582e-09
1823,1.1311952,2.8610962e-09
1824,1.1363819,2.8610962e-09
1825,1.1363819,2.8172173e-09
1826,1.1420803,2.8172173e-09
1827,1.1420803,2.563428e-09
1828,1.1470215,2.563428e-09
1829,1.1470215,2.5651814e-09
1830,1.1527567,2.5651814e-09
1831,1.1527567,2.8986205e-09
1832,1.1586711,2.8986205e-09
1833,1.1586711,2.5496114e-09
1834,1.1641088,2.5496114e-09
1835,1.1641088,2.184895e-09
1836,1.1696653,2.184895e-09
1837,1.1696653,2.3600433e-09
1838,1.1757996,2.3600433e-09
1839,1.1757996,2.1121707e-09
1840,1.1817436,2.1121707e-09
1841,1.1817436,1.998333e-09
1842,1.1873109,1.998333e-09
1843,1.1873109,2.4949642e-09
1844,1.1935419,2.4949642e-09
1845,1.1935419,2.2382232e-09
1846,1.1993878,2.2382232e-09
1847,1.1993878,2.0903284e-09
1848,1.2055187,2.0903284e-09
1849,1.2055187,2.5486924e-09
1850,1.2115338,2.5486924e-09
1851,1.2115338,1.706177e-09
1852,1.2172897,1.706177e-09
1853,1.2172897,2.0237638e-09
1854,1.2238963,2.0237638e-09
1855,1.2238963,1.989197e-09
1856,1.2295845,1.989197e-09
1857,1.2295845,1.7599441e-09
1858,1.2351644,1.7599441e-09
1859,1.2351644,1.901415e-09
1860,1.2415786,1.901415e-09
1861,1.2415786,1.4725232e-09
1862,1.2472616,1.4725232e-09
1863,1.2472616,1.5687385e-09
1864,1.2540371,1.5687385e-09
1865,1.2540371,1.419335e-09
1866,1.2600279,1.419335e-09
1867,1.2600279,1.7412409e-09
1868,1.2666485,1.7412409e-09
1869,1.2666485,1.442323e-09
1870,1.2731771,1.442323e-09
1871,1.2731771,1.2154082e-09
1872,1.2804179,1.2154082e-09
1873,1.2804179,1.3818624e-09
1874,1.2874825,1.3818624e-09
1875,1.2874825,1.0768074e-09
1876,1.2944016,1.0768074e-09
1877,1.2944016,1.4914177e-09
1878,1.3016866,1.4914177e-09
1879,1.3016866,1.0278163e-09
1880,1.3084192,1.0278163e-09
1881,1.3084192,1.1354052e-09
1882,1.3159549,1.1354052e-09
1883,1.3159549,1.3206689e-09
1884,1.3237228,1.3206689e-09
1885,1.3237228,1.0015788e-09
1886,1.330832,1.0015788e-09
1887,1.330832,1.1381404e-09
1888,1.3382237,1.1381404e-09
1889,1.3382237,9.535409e-10
1890,1.3454348,9.535409e-10
1891,1.3454348,9.246276e-10
1892,1.3533027,9.246276e-10
1893,1.3533027,8.467093e-10
1894,1.3613734,8.467093e-10
1895,1.3613734,6.802715e-10
1896,1.3695859,6.802715e-10
1897,1.3695859,7.869493e-10
1898,1.378339,7.869493e-10
1899,1.378339,7.692462e-10
1900,1.3862976,7.692462e-10
1901,1.3862976,7.3068557e-10
1902,1.3952236,7.3068557e-10
1903,1.3952236,5.8404526e-10
1904,1.403599,5.8404526e-10
1905,1.403599,4.603825e-10
1906,1.4127429,4.603825e-10
1907,1.4127429,5.861802e-10
1908,1.4223766,5.861802e-10
1909,1.4223766,7.0680134e-10
1910,1.4323815,7.0680134e-10
1911,1.4323815,5.74001e-10
1912,1.4411035,5.74001e-10
1913,1.4411035,6.7905553e-10
1914,1.450736,6.7905553e-10
1915,1.450736,4.6717247e-10
1916,1.4605377,4.6717247e-10
1917,1.4605377,4.443123e-10
1918,1.4708464,4.443123e-10
1919,1.4708464,3.8208278e-10
1920,1.4809918,3.8208278e-10
1921,1.4809918,4.800388e-10
1922,1.4915493,4.800388e-10
1923,1.4915493,4.7675935e-10
1924,1.5015564,4.7675935e-10
1925,1.5015564,3.2175948e-10
1926,1.5120721,3.2175948e-10
1927,1.5120721,3.5646314e-10
1928,1.5232812,3.5646314e-10
1929,1.5232812,3.145914e-10
1930,1.5345244,3.145914e-10
1931,1.5345244,3.3645e-10
1932,1.5460114,3.3645e-10
1933,1.5460114,2.9697214e-10
1934,1.5575284,2.9697214e-10
1935,1.5575284,3.3849304e-10
1936,1.5699071,3.3849304e-10
1937,1.5699071,2.781374e-10
1938,1.581825,2.781374e-10
1939,1.581825,1.8041774e-10
1940,1.5947456,1.8041774e-10
1941,1.5947456,1.8550896e-10
1942,1.6089581,1.8550896e-10
1943,1.6089581,2.1579753e-10
1944,1.6234784,2.1579753e-10
1945,1.6234784,2.501386e-10
1946,1.6377251,2.501386e-10
1947,1.6377251,2.2579828e-10
1948,1.6516438,2.2579828e-10
1949,1.6516438,1.804845e-10
1950,1.6664407,1.804845e-10
1951,1.6664407,1.457385e-10
1952,1.683645,1.457385e-10
1953,1.683645,1.56408e-10
1954,1.6996919,1.56408e-10
1955,1.6996919,1.3828676e-10
1956,1.7159139,1.3828676e-10
1957,1.7159139,1.8974451e-10
1958,1.7318654,1.8974451e-10
1959,1.7318654,1.04036876e-10
1960,1.7477964,1.04036876e-10
1961,1.7477964,1.2174795e-10
1962,1.7655754,1.2174795e-10
1963,1.7655754,1.06628845e-10
1964,1.7849612,1.06628845e-10
1965,1.7849612,8.867333e-11
1966,1.8061373,8.867333e-11
1967,1.8061373,6.3497325e-11
1968,1.8282001,6.3497325e-11
1969,1.8282001,7.205489e-11
1970,1.8534752,7.205489e-11
1971,1.8534752,6.575769e-11
1972,1.8797743,6.575769e-11
1973,1.8797743,6.543701e-11
1974,1.9060928,6.543701e-11
1975,1.9060928,4.4479538e-11
1976,1.9323936,4.4479538e-11
1977,1.9323936,4.1864113e-11
1978,1.9633361,4.1864113e-11
1979,1.9633361,5.9207354e-11
1980,1.9960415,5.9207354e-11
1981,1.9960415,4.5394206e-11
1982,2.029725,4.5394206e-11
1983,2.029725,2.985446e-11
1984,2.0684323,2.985446e-11
1985,2.0684323,2.8945374e-11
1986,2.1105537,2.8945374e-11
1987,2.1105537,2.5455586e-11
1988,2.1623385,2.5455586e-11
1989,2.1623385,2.0930929e-11
1990,2.217955,2.0930929e-11
1991,2.217955,1.2833363e-11
1992,2.2827938,1.2833363e-11
1993,2.2827938,1.2712139e-11
1994,2.3689833,1.2712139e-11
1995,2.3689833,8.9683296e-12
1996,2.470874,8.9683296e-12
1997,2.470874,2.4209122e-12
1998,2.6472082,2.4209122e-12
1999,2.6472082,0.0
