,optimizer_name,task_name,n_training_data,mean_rank,lb,ub
4,cocabo,schwefel,4.0,4.76,4.3397499999999996,5.19025
9,cocabo,schwefel,9.0,5.18,4.769749999999999,5.55
16,cocabo,schwefel,16.0,5.67,5.37,5.96
25,cocabo,schwefel,25.0,5.33,4.95,5.68
36,cocabo,schwefel,36.0,5.06,4.65,5.43
49,cocabo,schwefel,49.0,4.69,4.27975,5.08
64,cocabo,schwefel,64.0,4.86,4.48975,5.21
81,cocabo,schwefel,81.0,4.18,3.79975,4.58
100,cocabo,schwefel,100.0,3.77,3.31,4.17
121,cocabo,schwefel,121.0,3.69,3.31,4.11
144,cocabo,schwefel,144.0,3.42,3.02975,3.81
169,cocabo,schwefel,169.0,3.03,2.66975,3.4
196,cocabo,schwefel,196.0,3.1,2.72975,3.51
4,casmopolitan,schwefel,4.0,5.01,4.57975,5.41025
9,casmopolitan,schwefel,9.0,5.29,4.87975,5.680249999999999
16,casmopolitan,schwefel,16.0,4.92,4.51,5.33
25,casmopolitan,schwefel,25.0,5.03,4.66,5.36
36,casmopolitan,schwefel,36.0,4.67,4.28,5.05
49,casmopolitan,schwefel,49.0,4.62,4.23,5.0
64,casmopolitan,schwefel,64.0,4.53,4.16,4.89
81,casmopolitan,schwefel,81.0,4.05,3.67,4.43
100,casmopolitan,schwefel,100.0,4.11,3.7,4.48025
121,casmopolitan,schwefel,121.0,3.6,3.20975,4.0
144,casmopolitan,schwefel,144.0,3.72,3.35975,4.05
169,casmopolitan,schwefel,169.0,3.46,3.11,3.81
196,casmopolitan,schwefel,196.0,3.25,2.92,3.5902499999999997
4,bodi,schwefel,4.0,4.19,3.74975,4.66025
9,bodi,schwefel,9.0,4.79,4.43,5.17
16,bodi,schwefel,16.0,5.37,5.03,5.65
25,bodi,schwefel,25.0,5.19,4.83,5.54
36,bodi,schwefel,36.0,5.69,5.36,5.96
49,bodi,schwefel,49.0,5.34,4.98,5.69
64,bodi,schwefel,64.0,5.28,4.91,5.6202499999999995
81,bodi,schwefel,81.0,5.07,4.7,5.42
100,bodi,schwefel,100.0,5.08,4.74975,5.43
121,bodi,schwefel,121.0,4.72,4.37,5.07
144,bodi,schwefel,144.0,4.22,3.8697500000000002,4.57
169,bodi,schwefel,169.0,4.41,4.06975,4.78
196,bodi,schwefel,196.0,4.21,3.84,4.59
4,dummy_baseline,schwefel,4.0,3.23,2.97,3.49
9,dummy_baseline,schwefel,9.0,3.0,2.73,3.29
16,dummy_baseline,schwefel,16.0,3.38,3.1,3.66
25,dummy_baseline,schwefel,25.0,4.02,3.7,4.3
36,dummy_baseline,schwefel,36.0,4.53,4.23,4.7902499999999995
49,dummy_baseline,schwefel,49.0,5.11,4.84,5.4
64,dummy_baseline,schwefel,64.0,5.51,5.26,5.77
81,dummy_baseline,schwefel,81.0,5.91,5.62,6.17
100,dummy_baseline,schwefel,100.0,6.16,5.94,6.36
121,dummy_baseline,schwefel,121.0,6.38,6.18,6.58
144,dummy_baseline,schwefel,144.0,6.51,6.31,6.69
169,dummy_baseline,schwefel,169.0,6.62,6.43,6.77
196,dummy_baseline,schwefel,196.0,6.66,6.48,6.8
4,pfn_cocabo_51,schwefel,4.0,3.63,3.3,3.97
9,pfn_cocabo_51,schwefel,9.0,3.12,2.82975,3.42
16,pfn_cocabo_51,schwefel,16.0,2.49,2.23,2.76
25,pfn_cocabo_51,schwefel,25.0,2.64,2.36,2.94025
36,pfn_cocabo_51,schwefel,36.0,2.32,2.06975,2.57
49,pfn_cocabo_51,schwefel,49.0,2.26,2.06,2.48
64,pfn_cocabo_51,schwefel,64.0,1.91,1.71,2.11
81,pfn_cocabo_51,schwefel,81.0,2.33,2.13,2.54
100,pfn_cocabo_51,schwefel,100.0,2.33,2.14,2.53
121,pfn_cocabo_51,schwefel,121.0,2.66,2.44,2.9002499999999998
144,pfn_cocabo_51,schwefel,144.0,2.77,2.52,3.02
169,pfn_cocabo_51,schwefel,169.0,2.88,2.66,3.10025
196,pfn_cocabo_51,schwefel,196.0,2.99,2.74,3.23
4,pfn_casmopolitan_16,schwefel,4.0,3.17,2.92,3.44025
9,pfn_casmopolitan_16,schwefel,9.0,2.74,2.45,3.0102499999999996
16,pfn_casmopolitan_16,schwefel,16.0,2.51,2.26,2.75025
25,pfn_casmopolitan_16,schwefel,25.0,2.47,2.22,2.7
36,pfn_casmopolitan_16,schwefel,36.0,2.34,2.11,2.61
49,pfn_casmopolitan_16,schwefel,49.0,2.32,2.1,2.55
64,pfn_casmopolitan_16,schwefel,64.0,2.19,1.98,2.4
81,pfn_casmopolitan_16,schwefel,81.0,2.45,2.21,2.72
100,pfn_casmopolitan_16,schwefel,100.0,2.38,2.15,2.62
121,pfn_casmopolitan_16,schwefel,121.0,2.5,2.27975,2.7602499999999996
144,pfn_casmopolitan_16,schwefel,144.0,2.65,2.39,2.9
169,pfn_casmopolitan_16,schwefel,169.0,2.71,2.43,3.0
196,pfn_casmopolitan_16,schwefel,196.0,2.81,2.54975,3.1
4,pfn_bodi_24,schwefel,4.0,4.01,3.65,4.37
9,pfn_bodi_24,schwefel,9.0,3.88,3.55,4.180249999999999
16,pfn_bodi_24,schwefel,16.0,3.66,3.39,3.93
25,pfn_bodi_24,schwefel,25.0,3.32,2.9897500000000004,3.64
36,pfn_bodi_24,schwefel,36.0,3.39,3.12975,3.6502499999999998
49,pfn_bodi_24,schwefel,49.0,3.66,3.39,3.92
64,pfn_bodi_24,schwefel,64.0,3.72,3.52,3.93025
81,pfn_bodi_24,schwefel,81.0,4.01,3.75,4.28025
100,pfn_bodi_24,schwefel,100.0,4.17,3.91975,4.4
121,pfn_bodi_24,schwefel,121.0,4.45,4.19,4.720249999999999
144,pfn_bodi_24,schwefel,144.0,4.71,4.44,4.96
169,pfn_bodi_24,schwefel,169.0,4.89,4.64,5.12
196,pfn_bodi_24,schwefel,196.0,4.98,4.76,5.19
4,cocabo,michalewicz,4.0,4.66,4.19,5.12
9,cocabo,michalewicz,9.0,5.27,4.84,5.67
16,cocabo,michalewicz,16.0,5.12,4.76,5.48
25,cocabo,michalewicz,25.0,4.54,4.11,4.96
36,cocabo,michalewicz,36.0,4.53,4.08,4.970249999999999
49,cocabo,michalewicz,49.0,3.99,3.59,4.36
64,cocabo,michalewicz,64.0,3.95,3.55,4.37
81,cocabo,michalewicz,81.0,3.59,3.19,3.97
100,cocabo,michalewicz,100.0,3.69,3.33,4.11025
121,cocabo,michalewicz,121.0,3.31,2.9097500000000003,3.71
144,cocabo,michalewicz,144.0,3.28,2.92,3.66
169,cocabo,michalewicz,169.0,3.13,2.75,3.5302499999999997
196,cocabo,michalewicz,196.0,2.82,2.51,3.14
4,casmopolitan,michalewicz,4.0,4.41,3.94,4.89
9,casmopolitan,michalewicz,9.0,4.79,4.41975,5.19
16,casmopolitan,michalewicz,16.0,4.97,4.57,5.38
25,casmopolitan,michalewicz,25.0,4.64,4.22,5.08
36,casmopolitan,michalewicz,36.0,4.72,4.31975,5.09
49,casmopolitan,michalewicz,49.0,3.82,3.43975,4.250249999999999
64,casmopolitan,michalewicz,64.0,4.16,3.76,4.55
81,casmopolitan,michalewicz,81.0,3.51,3.12,3.87
100,casmopolitan,michalewicz,100.0,3.56,3.2397500000000004,3.8802499999999998
121,casmopolitan,michalewicz,121.0,3.42,3.08,3.79
144,casmopolitan,michalewicz,144.0,3.53,3.19,3.8705
169,casmopolitan,michalewicz,169.0,3.23,2.9,3.5502499999999997
196,casmopolitan,michalewicz,196.0,3.28,2.94,3.65
4,bodi,michalewicz,4.0,3.83,3.37975,4.28
9,bodi,michalewicz,9.0,5.12,4.74,5.48
16,bodi,michalewicz,16.0,5.36,5.03,5.71
25,bodi,michalewicz,25.0,5.26,4.87,5.67
36,bodi,michalewicz,36.0,5.34,4.96,5.68
49,bodi,michalewicz,49.0,5.38,5.05,5.69025
64,bodi,michalewicz,64.0,5.2,4.85975,5.53
81,bodi,michalewicz,81.0,4.91,4.55,5.28025
100,bodi,michalewicz,100.0,5.03,4.66,5.3702499999999995
121,bodi,michalewicz,121.0,4.48,4.139749999999999,4.78
144,bodi,michalewicz,144.0,4.49,4.12975,4.84
169,bodi,michalewicz,169.0,4.2,3.8,4.6
196,bodi,michalewicz,196.0,4.0,3.65,4.350249999999999
4,dummy_baseline,michalewicz,4.0,3.21,2.95,3.49
9,dummy_baseline,michalewicz,9.0,3.28,3.0,3.55
16,dummy_baseline,michalewicz,16.0,3.61,3.28,3.94025
25,dummy_baseline,michalewicz,25.0,4.2,3.82975,4.5802499999999995
36,dummy_baseline,michalewicz,36.0,4.74,4.42,5.08
49,dummy_baseline,michalewicz,49.0,5.51,5.2197499999999994,5.81
64,dummy_baseline,michalewicz,64.0,5.51,5.15,5.8302499999999995
81,dummy_baseline,michalewicz,81.0,5.83,5.46,6.15025
100,dummy_baseline,michalewicz,100.0,6.03,5.77,6.3
121,dummy_baseline,michalewicz,121.0,6.35,6.11,6.59
144,dummy_baseline,michalewicz,144.0,6.45,6.2,6.67
169,dummy_baseline,michalewicz,169.0,6.49,6.269749999999999,6.69
196,dummy_baseline,michalewicz,196.0,6.61,6.36,6.810249999999999
4,pfn_cocabo_51,michalewicz,4.0,3.69,3.36,4.000249999999999
9,pfn_cocabo_51,michalewicz,9.0,2.8,2.48,3.1102499999999997
16,pfn_cocabo_51,michalewicz,16.0,2.18,1.95,2.45
25,pfn_cocabo_51,michalewicz,25.0,2.52,2.25,2.78
36,pfn_cocabo_51,michalewicz,36.0,2.13,1.92,2.35
49,pfn_cocabo_51,michalewicz,49.0,2.15,1.9497499999999999,2.39025
64,pfn_cocabo_51,michalewicz,64.0,2.23,2.04,2.45
81,pfn_cocabo_51,michalewicz,81.0,2.41,2.21,2.61
100,pfn_cocabo_51,michalewicz,100.0,2.26,2.06,2.46
121,pfn_cocabo_51,michalewicz,121.0,2.44,2.23,2.66
144,pfn_cocabo_51,michalewicz,144.0,2.36,2.17,2.55
169,pfn_cocabo_51,michalewicz,169.0,2.63,2.43,2.83
196,pfn_cocabo_51,michalewicz,196.0,2.71,2.51,2.91
4,pfn_casmopolitan_16,michalewicz,4.0,3.53,3.24975,3.84
9,pfn_casmopolitan_16,michalewicz,9.0,2.82,2.56,3.1
16,pfn_casmopolitan_16,michalewicz,16.0,2.8,2.57,3.04
25,pfn_casmopolitan_16,michalewicz,25.0,2.74,2.5,2.97025
36,pfn_casmopolitan_16,michalewicz,36.0,2.59,2.37,2.84
49,pfn_casmopolitan_16,michalewicz,49.0,2.64,2.41975,2.85
64,pfn_casmopolitan_16,michalewicz,64.0,2.71,2.46,2.97025
81,pfn_casmopolitan_16,michalewicz,81.0,3.1,2.83,3.35
100,pfn_casmopolitan_16,michalewicz,100.0,2.72,2.45975,3.0
121,pfn_casmopolitan_16,michalewicz,121.0,3.11,2.80975,3.4
144,pfn_casmopolitan_16,michalewicz,144.0,2.83,2.56975,3.08
169,pfn_casmopolitan_16,michalewicz,169.0,3.08,2.80975,3.38
196,pfn_casmopolitan_16,michalewicz,196.0,3.14,2.86,3.41
4,pfn_bodi_24,michalewicz,4.0,4.67,4.34,4.9605
9,pfn_bodi_24,michalewicz,9.0,3.92,3.64,4.21
16,pfn_bodi_24,michalewicz,16.0,3.96,3.72,4.21
25,pfn_bodi_24,michalewicz,25.0,4.1,3.82,4.36
36,pfn_bodi_24,michalewicz,36.0,3.95,3.68,4.21
49,pfn_bodi_24,michalewicz,49.0,4.51,4.21,4.81
64,pfn_bodi_24,michalewicz,64.0,4.24,3.97,4.520249999999999
81,pfn_bodi_24,michalewicz,81.0,4.65,4.38,4.89
100,pfn_bodi_24,michalewicz,100.0,4.71,4.46,4.95025
121,pfn_bodi_24,michalewicz,121.0,4.89,4.63,5.18
144,pfn_bodi_24,michalewicz,144.0,5.06,4.81,5.2902499999999995
169,pfn_bodi_24,michalewicz,169.0,5.24,5.01,5.45
196,pfn_bodi_24,michalewicz,196.0,5.44,5.22975,5.63
4,cocabo,griewank,4.0,4.18,3.77975,4.640249999999999
9,cocabo,griewank,9.0,4.91,4.46,5.29
16,cocabo,griewank,16.0,4.61,4.179749999999999,5.05
25,cocabo,griewank,25.0,3.85,3.4097500000000003,4.25
36,cocabo,griewank,36.0,4.03,3.57,4.47
49,cocabo,griewank,49.0,2.68,2.31,3.0702499999999997
64,cocabo,griewank,64.0,2.28,1.98975,2.62025
81,cocabo,griewank,81.0,1.75,1.53,1.99
100,cocabo,griewank,100.0,1.56,1.4,1.72
121,cocabo,griewank,121.0,1.53,1.38,1.71
144,cocabo,griewank,144.0,1.41,1.27975,1.57
169,cocabo,griewank,169.0,1.51,1.37,1.68
196,cocabo,griewank,196.0,1.59,1.4,1.79
4,casmopolitan,griewank,4.0,4.59,4.15,5.010249999999999
9,casmopolitan,griewank,9.0,4.59,4.14,4.98
16,casmopolitan,griewank,16.0,4.55,4.14,4.95
25,casmopolitan,griewank,25.0,4.45,3.98,4.91
36,casmopolitan,griewank,36.0,3.82,3.44,4.18
49,casmopolitan,griewank,49.0,3.49,3.13,3.84
64,casmopolitan,griewank,64.0,3.04,2.72975,3.36
81,casmopolitan,griewank,81.0,2.89,2.63,3.14025
100,casmopolitan,griewank,100.0,2.73,2.49,2.99
121,casmopolitan,griewank,121.0,2.37,2.16975,2.57
144,casmopolitan,griewank,144.0,2.57,2.3897500000000003,2.75025
169,casmopolitan,griewank,169.0,2.68,2.4497500000000003,2.89
196,casmopolitan,griewank,196.0,2.68,2.49,2.87
4,bodi,griewank,4.0,4.35,3.87,4.7902499999999995
9,bodi,griewank,9.0,5.14,4.74,5.5
16,bodi,griewank,16.0,5.04,4.60975,5.43
25,bodi,griewank,25.0,4.79,4.38,5.15
36,bodi,griewank,36.0,4.34,3.91,4.79
49,bodi,griewank,49.0,4.03,3.67,4.39
64,bodi,griewank,64.0,3.58,3.25,3.94
81,bodi,griewank,81.0,3.24,2.93975,3.5502499999999997
100,bodi,griewank,100.0,3.05,2.79,3.29025
121,bodi,griewank,121.0,2.66,2.47975,2.85
144,bodi,griewank,144.0,2.62,2.4,2.82
169,bodi,griewank,169.0,2.56,2.37,2.76
196,bodi,griewank,196.0,2.39,2.23,2.55
4,dummy_baseline,griewank,4.0,3.64,3.3697500000000002,3.91
9,dummy_baseline,griewank,9.0,4.02,3.68975,4.33
16,dummy_baseline,griewank,16.0,4.61,4.29,4.9
25,dummy_baseline,griewank,25.0,5.5,5.24,5.75
36,dummy_baseline,griewank,36.0,5.92,5.71,6.11025
49,dummy_baseline,griewank,49.0,6.47,6.28,6.65
64,dummy_baseline,griewank,64.0,6.9,6.84,6.96
81,dummy_baseline,griewank,81.0,6.95,6.91,6.99
100,dummy_baseline,griewank,100.0,6.99,6.97,7.0
121,dummy_baseline,griewank,121.0,7.0,7.0,7.0
144,dummy_baseline,griewank,144.0,7.0,7.0,7.0
169,dummy_baseline,griewank,169.0,7.0,7.0,7.0
196,dummy_baseline,griewank,196.0,7.0,7.0,7.0
4,pfn_cocabo_51,griewank,4.0,3.43,3.1,3.77
9,pfn_cocabo_51,griewank,9.0,2.56,2.26,2.8802499999999998
16,pfn_cocabo_51,griewank,16.0,2.59,2.34,2.89025
25,pfn_cocabo_51,griewank,25.0,2.43,2.17,2.7
36,pfn_cocabo_51,griewank,36.0,2.45,2.22,2.68
49,pfn_cocabo_51,griewank,49.0,2.62,2.38,2.85
64,pfn_cocabo_51,griewank,64.0,2.62,2.43,2.82
81,pfn_cocabo_51,griewank,81.0,3.06,2.83,3.28
100,pfn_cocabo_51,griewank,100.0,3.27,3.06,3.47
121,pfn_cocabo_51,griewank,121.0,3.62,3.47,3.77025
144,pfn_cocabo_51,griewank,144.0,3.57,3.4,3.73
169,pfn_cocabo_51,griewank,169.0,3.51,3.34,3.66
196,pfn_cocabo_51,griewank,196.0,3.49,3.29,3.67025
4,pfn_casmopolitan_16,griewank,4.0,3.34,3.04975,3.65
9,pfn_casmopolitan_16,griewank,9.0,2.75,2.5,3.01
16,pfn_casmopolitan_16,griewank,16.0,2.67,2.4,2.94
25,pfn_casmopolitan_16,griewank,25.0,2.83,2.58,3.08
36,pfn_casmopolitan_16,griewank,36.0,2.92,2.64975,3.20025
49,pfn_casmopolitan_16,griewank,49.0,3.57,3.31975,3.81
64,pfn_casmopolitan_16,griewank,64.0,3.96,3.76,4.15
81,pfn_casmopolitan_16,griewank,81.0,4.37,4.19,4.53025
100,pfn_casmopolitan_16,griewank,100.0,4.5,4.33,4.65025
121,pfn_casmopolitan_16,griewank,121.0,4.88,4.78,4.96
144,pfn_casmopolitan_16,griewank,144.0,4.93,4.82,5.03
169,pfn_casmopolitan_16,griewank,169.0,4.83,4.68,4.96
196,pfn_casmopolitan_16,griewank,196.0,4.88,4.77,4.97
4,pfn_bodi_24,griewank,4.0,4.47,4.14,4.79
9,pfn_bodi_24,griewank,9.0,4.03,3.75,4.3302499999999995
16,pfn_bodi_24,griewank,16.0,3.93,3.63,4.19
25,pfn_bodi_24,griewank,25.0,4.15,3.89,4.4
36,pfn_bodi_24,griewank,36.0,4.52,4.26,4.77
49,pfn_bodi_24,griewank,49.0,5.14,4.92,5.350249999999999
64,pfn_bodi_24,griewank,64.0,5.62,5.47,5.75
81,pfn_bodi_24,griewank,81.0,5.74,5.59,5.87
100,pfn_bodi_24,griewank,100.0,5.9,5.8,5.98
121,pfn_bodi_24,griewank,121.0,5.94,5.87,5.99
144,pfn_bodi_24,griewank,144.0,5.9,5.83,5.96
169,pfn_bodi_24,griewank,169.0,5.91,5.83,5.98
