,optimizer_name,task_name,n_training_data,mean_rank,lb,ub
196,pfn_bodi_24,griewank,196.0,5.97,5.92,6.0
4,cocabo,rosenbrock,4.0,4.61,4.16975,5.08
9,cocabo,rosenbrock,9.0,4.85,4.40975,5.3
16,cocabo,rosenbrock,16.0,4.48,4.03,4.9405
25,cocabo,rosenbrock,25.0,4.4,3.9497500000000003,4.84
36,cocabo,rosenbrock,36.0,3.07,2.66,3.48
49,cocabo,rosenbrock,49.0,2.52,2.2,2.85025
64,cocabo,rosenbrock,64.0,1.97,1.68,2.27025
81,cocabo,rosenbrock,81.0,1.76,1.56,1.96
100,cocabo,rosenbrock,100.0,1.76,1.54,1.97
121,cocabo,rosenbrock,121.0,1.58,1.3997499999999998,1.79
144,cocabo,rosenbrock,144.0,1.55,1.36,1.76
169,cocabo,rosenbrock,169.0,1.62,1.44,1.81025
196,cocabo,rosenbrock,196.0,1.62,1.4497499999999999,1.8
4,casmopolitan,rosenbrock,4.0,4.49,4.06975,4.91
9,casmopolitan,rosenbrock,9.0,4.59,4.13,5.03025
16,casmopolitan,rosenbrock,16.0,4.57,4.15,4.97
25,casmopolitan,rosenbrock,25.0,3.7,3.29,4.16025
36,casmopolitan,rosenbrock,36.0,3.4,3.02,3.75
49,casmopolitan,rosenbrock,49.0,3.15,2.83,3.49
64,casmopolitan,rosenbrock,64.0,2.78,2.54,3.06
81,casmopolitan,rosenbrock,81.0,2.49,2.29,2.7
100,casmopolitan,rosenbrock,100.0,2.5,2.3,2.7
121,casmopolitan,rosenbrock,121.0,2.5,2.31,2.7
144,casmopolitan,rosenbrock,144.0,2.41,2.24975,2.57
169,casmopolitan,rosenbrock,169.0,2.37,2.18,2.55
196,casmopolitan,rosenbrock,196.0,2.49,2.28975,2.68025
4,bodi,rosenbrock,4.0,4.82,4.389749999999999,5.24
9,bodi,rosenbrock,9.0,4.63,4.22975,5.020249999999999
16,bodi,rosenbrock,16.0,4.75,4.3397499999999996,5.12
25,bodi,rosenbrock,25.0,4.17,3.74,4.59
36,bodi,rosenbrock,36.0,4.27,3.85975,4.66
49,bodi,rosenbrock,49.0,3.3,2.9497500000000003,3.67
64,bodi,rosenbrock,64.0,3.25,2.97,3.5102499999999996
81,bodi,rosenbrock,81.0,2.93,2.66,3.19
100,bodi,rosenbrock,100.0,2.84,2.6,3.07
121,bodi,rosenbrock,121.0,2.65,2.46,2.84
144,bodi,rosenbrock,144.0,2.53,2.35,2.7
169,bodi,rosenbrock,169.0,2.45,2.29,2.61
196,bodi,rosenbrock,196.0,2.39,2.22,2.56025
4,dummy_baseline,rosenbrock,4.0,3.56,3.26,3.84
9,dummy_baseline,rosenbrock,9.0,4.31,4.019749999999999,4.6
16,dummy_baseline,rosenbrock,16.0,4.83,4.55,5.09
25,dummy_baseline,rosenbrock,25.0,5.9,5.69,6.11
36,dummy_baseline,rosenbrock,36.0,6.42,6.26,6.59
49,dummy_baseline,rosenbrock,49.0,6.82,6.72,6.9
64,dummy_baseline,rosenbrock,64.0,6.98,6.95,7.0
81,dummy_baseline,rosenbrock,81.0,7.0,7.0,7.0
100,dummy_baseline,rosenbrock,100.0,7.0,7.0,7.0
121,dummy_baseline,rosenbrock,121.0,7.0,7.0,7.0
144,dummy_baseline,rosenbrock,144.0,7.0,7.0,7.0
169,dummy_baseline,rosenbrock,169.0,7.0,7.0,7.0
196,dummy_baseline,rosenbrock,196.0,7.0,7.0,7.0
4,pfn_cocabo_51,rosenbrock,4.0,3.33,3.0,3.62
9,pfn_cocabo_51,rosenbrock,9.0,2.79,2.49,3.12
16,pfn_cocabo_51,rosenbrock,16.0,2.66,2.34,3.0
25,pfn_cocabo_51,rosenbrock,25.0,2.64,2.36,2.92025
36,pfn_cocabo_51,rosenbrock,36.0,2.54,2.31,2.78
49,pfn_cocabo_51,rosenbrock,49.0,2.85,2.6,3.1102499999999997
64,pfn_cocabo_51,rosenbrock,64.0,2.91,2.67,3.15
81,pfn_cocabo_51,rosenbrock,81.0,3.24,3.01,3.45
100,pfn_cocabo_51,rosenbrock,100.0,3.25,3.04,3.47
121,pfn_cocabo_51,rosenbrock,121.0,3.4,3.24,3.58
144,pfn_cocabo_51,rosenbrock,144.0,3.59,3.43,3.74
169,pfn_cocabo_51,rosenbrock,169.0,3.58,3.4,3.73
196,pfn_cocabo_51,rosenbrock,196.0,3.62,3.41975,3.8
4,pfn_casmopolitan_16,rosenbrock,4.0,3.15,2.86,3.43
9,pfn_casmopolitan_16,rosenbrock,9.0,2.89,2.61,3.2
16,pfn_casmopolitan_16,rosenbrock,16.0,2.74,2.52,2.96
25,pfn_casmopolitan_16,rosenbrock,25.0,2.95,2.72,3.19
36,pfn_casmopolitan_16,rosenbrock,36.0,3.46,3.2397500000000004,3.69
49,pfn_casmopolitan_16,rosenbrock,49.0,3.98,3.77,4.17
64,pfn_casmopolitan_16,rosenbrock,64.0,4.35,4.2,4.51
81,pfn_casmopolitan_16,rosenbrock,81.0,4.64,4.5,4.760249999999999
100,pfn_casmopolitan_16,rosenbrock,100.0,4.69,4.56,4.81
121,pfn_casmopolitan_16,rosenbrock,121.0,4.89,4.82,4.96
144,pfn_casmopolitan_16,rosenbrock,144.0,5.01,4.94,5.08
169,pfn_casmopolitan_16,rosenbrock,169.0,5.02,4.97,5.07
196,pfn_casmopolitan_16,rosenbrock,196.0,4.94,4.86,5.01
4,pfn_bodi_24,rosenbrock,4.0,4.04,3.74,4.34
9,pfn_bodi_24,rosenbrock,9.0,3.94,3.66975,4.23
16,pfn_bodi_24,rosenbrock,16.0,3.97,3.7,4.23
25,pfn_bodi_24,rosenbrock,25.0,4.24,3.93,4.55
36,pfn_bodi_24,rosenbrock,36.0,4.84,4.57,5.08
49,pfn_bodi_24,rosenbrock,49.0,5.38,5.15,5.58
64,pfn_bodi_24,rosenbrock,64.0,5.76,5.62,5.87
81,pfn_bodi_24,rosenbrock,81.0,5.94,5.89,5.99
100,pfn_bodi_24,rosenbrock,100.0,5.96,5.92,5.99
121,pfn_bodi_24,rosenbrock,121.0,5.98,5.95,6.0
144,pfn_bodi_24,rosenbrock,144.0,5.91,5.84,5.97
169,pfn_bodi_24,rosenbrock,169.0,5.96,5.92,5.99
196,pfn_bodi_24,rosenbrock,196.0,5.94,5.88,5.99
4,cocabo,levy,4.0,4.47,4.0,4.91
9,cocabo,levy,9.0,4.59,4.15975,5.04
16,cocabo,levy,16.0,4.65,4.1995000000000005,5.07025
25,cocabo,levy,25.0,4.14,3.66975,4.58
36,cocabo,levy,36.0,3.63,3.23,4.05
49,cocabo,levy,49.0,2.84,2.4497500000000003,3.26
64,cocabo,levy,64.0,2.32,2.02,2.63
81,cocabo,levy,81.0,2.35,2.01975,2.69
100,cocabo,levy,100.0,2.07,1.8,2.36
121,cocabo,levy,121.0,1.96,1.69,2.2802499999999997
144,cocabo,levy,144.0,1.76,1.52,2.01
169,cocabo,levy,169.0,1.72,1.52,1.95
196,cocabo,levy,196.0,1.61,1.4197499999999998,1.81
4,casmopolitan,levy,4.0,4.66,4.23,5.07
9,casmopolitan,levy,9.0,4.44,4.0,4.880249999999999
16,casmopolitan,levy,16.0,4.79,4.41,5.17
25,casmopolitan,levy,25.0,4.28,3.8497500000000002,4.73
36,casmopolitan,levy,36.0,3.89,3.52,4.28
49,casmopolitan,levy,49.0,3.43,3.11,3.8002499999999997
64,casmopolitan,levy,64.0,3.39,3.06975,3.72
81,casmopolitan,levy,81.0,2.94,2.65,3.25
100,casmopolitan,levy,100.0,2.86,2.59,3.15
121,casmopolitan,levy,121.0,2.47,2.24975,2.70025
144,casmopolitan,levy,144.0,2.43,2.21,2.63
169,casmopolitan,levy,169.0,2.61,2.37,2.85
196,casmopolitan,levy,196.0,2.61,2.42,2.8
4,bodi,levy,4.0,4.66,4.16,5.1202499999999995
9,bodi,levy,9.0,5.3,4.92,5.65025
16,bodi,levy,16.0,5.04,4.69,5.40025
25,bodi,levy,25.0,4.79,4.4,5.15
36,bodi,levy,36.0,4.85,4.4697499999999994,5.20025
49,bodi,levy,49.0,4.32,3.97975,4.68
64,bodi,levy,64.0,3.99,3.64,4.3302499999999995
81,bodi,levy,81.0,3.76,3.45,4.0802499999999995
100,bodi,levy,100.0,3.55,3.29,3.8002499999999997
121,bodi,levy,121.0,3.43,3.16,3.72
144,bodi,levy,144.0,3.18,2.96,3.42
169,bodi,levy,169.0,2.95,2.7397500000000004,3.17
196,bodi,levy,196.0,2.86,2.62,3.09
4,dummy_baseline,levy,4.0,3.57,3.32975,3.85
9,dummy_baseline,levy,9.0,4.02,3.65,4.340249999999999
16,dummy_baseline,levy,16.0,4.43,4.10975,4.77
25,dummy_baseline,levy,25.0,5.4,5.12975,5.67
36,dummy_baseline,levy,36.0,5.97,5.73,6.2
49,dummy_baseline,levy,49.0,6.46,6.27975,6.630249999999999
64,dummy_baseline,levy,64.0,6.81,6.70975,6.9
81,dummy_baseline,levy,81.0,6.88,6.8,6.94
100,dummy_baseline,levy,100.0,6.97,6.92,7.0
121,dummy_baseline,levy,121.0,6.97,6.94,7.0
144,dummy_baseline,levy,144.0,7.0,7.0,7.0
169,dummy_baseline,levy,169.0,7.0,7.0,7.0
196,dummy_baseline,levy,196.0,7.0,7.0,7.0
4,pfn_cocabo_51,levy,4.0,3.15,2.82,3.50025
9,pfn_cocabo_51,levy,9.0,2.59,2.27,2.91
16,pfn_cocabo_51,levy,16.0,2.38,2.1,2.66
25,pfn_cocabo_51,levy,25.0,2.26,1.99975,2.53
36,pfn_cocabo_51,levy,36.0,2.25,1.98,2.53
49,pfn_cocabo_51,levy,49.0,2.54,2.27,2.8002499999999997
64,pfn_cocabo_51,levy,64.0,2.52,2.28,2.76
81,pfn_cocabo_51,levy,81.0,2.69,2.43,2.93
100,pfn_cocabo_51,levy,100.0,2.84,2.6,3.10025
121,pfn_cocabo_51,levy,121.0,3.1,2.87,3.33
144,pfn_cocabo_51,levy,144.0,3.31,3.09,3.53
169,pfn_cocabo_51,levy,169.0,3.25,3.05,3.46
196,pfn_cocabo_51,levy,196.0,3.36,3.15,3.5702499999999997
4,pfn_casmopolitan_16,levy,4.0,3.18,2.92,3.45025
9,pfn_casmopolitan_16,levy,9.0,3.04,2.8,3.31
16,pfn_casmopolitan_16,levy,16.0,2.69,2.42,2.93
25,pfn_casmopolitan_16,levy,25.0,2.91,2.7,3.13
36,pfn_casmopolitan_16,levy,36.0,2.87,2.66,3.1
49,pfn_casmopolitan_16,levy,49.0,3.4,3.1797500000000003,3.6302499999999998
64,pfn_casmopolitan_16,levy,64.0,3.63,3.38,3.87
81,pfn_casmopolitan_16,levy,81.0,3.92,3.69,4.14
100,pfn_casmopolitan_16,levy,100.0,4.07,3.85975,4.28
121,pfn_casmopolitan_16,levy,121.0,4.36,4.18,4.54
144,pfn_casmopolitan_16,levy,144.0,4.53,4.35,4.71
169,pfn_casmopolitan_16,levy,169.0,4.58,4.41,4.74
196,pfn_casmopolitan_16,levy,196.0,4.68,4.51,4.81
4,pfn_bodi_24,levy,4.0,4.31,3.9697500000000003,4.630249999999999
9,pfn_bodi_24,levy,9.0,4.02,3.75975,4.3
16,pfn_bodi_24,levy,16.0,4.02,3.69,4.29
25,pfn_bodi_24,levy,25.0,4.22,3.91,4.520249999999999
36,pfn_bodi_24,levy,36.0,4.54,4.22,4.81
49,pfn_bodi_24,levy,49.0,5.01,4.7597499999999995,5.25
64,pfn_bodi_24,levy,64.0,5.34,5.11,5.53
81,pfn_bodi_24,levy,81.0,5.46,5.23975,5.65
100,pfn_bodi_24,levy,100.0,5.64,5.44,5.81
121,pfn_bodi_24,levy,121.0,5.71,5.57,5.83
144,pfn_bodi_24,levy,144.0,5.79,5.64,5.91
169,pfn_bodi_24,levy,169.0,5.89,5.79,5.97
196,pfn_bodi_24,levy,196.0,5.88,5.78,5.96
4,cocabo,All Tasks,4.0,4.536,4.3379,4.74405
9,cocabo,All Tasks,9.0,4.96,4.77,5.156
16,cocabo,All Tasks,16.0,4.906,4.71,5.10405
25,cocabo,All Tasks,25.0,4.452,4.25795,4.64605
36,cocabo,All Tasks,36.0,4.064,3.86595,4.248
49,cocabo,All Tasks,49.0,3.344,3.1418999999999997,3.53205
64,cocabo,All Tasks,64.0,3.076,2.878,3.256
81,cocabo,All Tasks,81.0,2.726,2.55995,2.9
100,cocabo,All Tasks,100.0,2.57,2.4019500000000003,2.73405
121,cocabo,All Tasks,121.0,2.414,2.25995,2.586
144,cocabo,All Tasks,144.0,2.284,2.14,2.4381
169,cocabo,All Tasks,169.0,2.202,2.064,2.3440499999999997
196,cocabo,All Tasks,196.0,2.148,2.008,2.29005
4,casmopolitan,All Tasks,4.0,4.632,4.431900000000001,4.83005
9,casmopolitan,All Tasks,9.0,4.74,4.542,4.9300999999999995
16,casmopolitan,All Tasks,16.0,4.76,4.57795,4.952
25,casmopolitan,All Tasks,25.0,4.42,4.2399000000000004,4.6
36,casmopolitan,All Tasks,36.0,4.1,3.92,4.28
49,casmopolitan,All Tasks,49.0,3.702,3.54195,3.878
64,casmopolitan,All Tasks,64.0,3.58,3.43195,3.74005
81,casmopolitan,All Tasks,81.0,3.176,3.026,3.3280499999999997
100,casmopolitan,All Tasks,100.0,3.152,3.00995,3.3040999999999996
121,casmopolitan,All Tasks,121.0,2.872,2.73395,3.01205
144,casmopolitan,All Tasks,144.0,2.932,2.802,3.0580499999999997
169,casmopolitan,All Tasks,169.0,2.87,2.742,3.0020499999999997
196,casmopolitan,All Tasks,196.0,2.862,2.7459,2.98805
4,bodi,All Tasks,4.0,4.37,4.182,4.58
9,bodi,All Tasks,9.0,4.996,4.82,5.18205
16,bodi,All Tasks,16.0,5.112,4.942,5.28005
25,bodi,All Tasks,25.0,4.84,4.68,5.016
36,bodi,All Tasks,36.0,4.898,4.72,5.0760499999999995
49,bodi,All Tasks,49.0,4.474,4.30795,4.6602
64,bodi,All Tasks,64.0,4.26,4.0939000000000005,4.43805
81,bodi,All Tasks,81.0,3.982,3.80995,4.138
100,bodi,All Tasks,100.0,3.91,3.76,4.0661
121,bodi,All Tasks,121.0,3.588,3.43995,3.726
144,bodi,All Tasks,144.0,3.408,3.27395,3.55605
169,bodi,All Tasks,169.0,3.314,3.168,3.4661
196,bodi,All Tasks,196.0,3.17,3.034,3.318
4,dummy_baseline,All Tasks,4.0,3.442,3.318,3.57
9,dummy_baseline,All Tasks,9.0,3.726,3.584,3.87
16,dummy_baseline,All Tasks,16.0,4.172,4.02995,4.31605
25,dummy_baseline,All Tasks,25.0,5.004,4.852,5.14605
36,dummy_baseline,All Tasks,36.0,5.516,5.376,5.652
49,dummy_baseline,All Tasks,49.0,6.074,5.958,6.18605
64,dummy_baseline,All Tasks,64.0,6.342,6.2339,6.45205
81,dummy_baseline,All Tasks,81.0,6.514,6.414,6.608
100,dummy_baseline,All Tasks,100.0,6.63,6.546,6.70805
121,dummy_baseline,All Tasks,121.0,6.74,6.674,6.808
144,dummy_baseline,All Tasks,144.0,6.792,6.72395,6.856
169,dummy_baseline,All Tasks,169.0,6.822,6.762,6.87805
196,dummy_baseline,All Tasks,196.0,6.854,6.794,6.904
4,pfn_cocabo_51,All Tasks,4.0,3.446,3.294,3.586
9,pfn_cocabo_51,All Tasks,9.0,2.772,2.6279500000000002,2.9200999999999997
16,pfn_cocabo_51,All Tasks,16.0,2.46,2.33395,2.59205
25,pfn_cocabo_51,All Tasks,25.0,2.498,2.3819500000000002,2.616
36,pfn_cocabo_51,All Tasks,36.0,2.338,2.2359,2.446
49,pfn_cocabo_51,All Tasks,49.0,2.484,2.376,2.598
64,pfn_cocabo_51,All Tasks,64.0,2.438,2.342,2.5420499999999997
81,pfn_cocabo_51,All Tasks,81.0,2.746,2.64595,2.846
100,pfn_cocabo_51,All Tasks,100.0,2.79,2.6839500000000003,2.896
121,pfn_cocabo_51,All Tasks,121.0,3.044,2.946,3.138
144,pfn_cocabo_51,All Tasks,144.0,3.12,3.03,3.22205
169,pfn_cocabo_51,All Tasks,169.0,3.17,3.08,3.272
196,pfn_cocabo_51,All Tasks,196.0,3.234,3.14,3.3320499999999997
4,pfn_casmopolitan_16,All Tasks,4.0,3.274,3.14,3.402
9,pfn_casmopolitan_16,All Tasks,9.0,2.848,2.718,2.972
16,pfn_casmopolitan_16,All Tasks,16.0,2.682,2.56395,2.792
25,pfn_casmopolitan_16,All Tasks,25.0,2.78,2.674,2.886
36,pfn_casmopolitan_16,All Tasks,36.0,2.836,2.716,2.948
49,pfn_casmopolitan_16,All Tasks,49.0,3.182,3.058,3.2960499999999997
64,pfn_casmopolitan_16,All Tasks,64.0,3.368,3.24595,3.49005
81,pfn_casmopolitan_16,All Tasks,81.0,3.696,3.58195,3.8141
100,pfn_casmopolitan_16,All Tasks,100.0,3.672,3.54595,3.784
121,pfn_casmopolitan_16,All Tasks,121.0,3.948,3.82395,4.07
144,pfn_casmopolitan_16,All Tasks,144.0,3.99,3.86395,4.112
169,pfn_casmopolitan_16,All Tasks,169.0,4.044,3.918,4.172
196,pfn_casmopolitan_16,All Tasks,196.0,4.09,3.9699500000000003,4.208
4,pfn_bodi_24,All Tasks,4.0,4.3,4.15195,4.44405
9,pfn_bodi_24,All Tasks,9.0,3.958,3.8358999999999996,4.08805
16,pfn_bodi_24,All Tasks,16.0,3.908,3.786,4.0280499999999995
25,pfn_bodi_24,All Tasks,25.0,4.006,3.86795,4.148
36,pfn_bodi_24,All Tasks,36.0,4.248,4.114,4.3740499999999995
49,pfn_bodi_24,All Tasks,49.0,4.74,4.612,4.86805
64,pfn_bodi_24,All Tasks,64.0,4.936,4.818,5.056
81,pfn_bodi_24,All Tasks,81.0,5.16,5.044,5.266
100,pfn_bodi_24,All Tasks,100.0,5.276,5.17,5.37605
121,pfn_bodi_24,All Tasks,121.0,5.394,5.292,5.498
144,pfn_bodi_24,All Tasks,144.0,5.474,5.3819,5.562
169,pfn_bodi_24,All Tasks,169.0,5.578,5.49795,5.65205
196,pfn_bodi_24,All Tasks,196.0,5.642,5.56795,5.712
